Date,content
20240718,每日買賣總量排行(日期：2024/7/18／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>582</td><td>535</td><td>1117</td><td><font color='red'>47</font></td><td>0.96</td></tr><tr><td>9800元大</td><td>544</td><td>541</td><td>1085</td><td><font color='red'>3</font></td><td>1</td></tr><tr><td>1440美林</td><td>642</td><td>211</td><td>853</td><td><font color='red'>431</font></td><td>0.49</td></tr><tr><td>1650瑞銀</td><td>387</td><td>422</td><td>809</td><td><font color='green'>-35</font></td><td>0.96</td></tr><tr><td>8440摩根大通</td><td>175</td><td>627</td><td>802</td><td><font color='green'>-452</font></td><td>0.44</td></tr><tr><td>1470台灣摩根</td><td>335</td><td>133</td><td>468</td><td><font color='red'>202</font></td><td>0.57</td></tr><tr><td>8888國泰敦南</td><td>139</td><td>208</td><td>348</td><td><font color='green'>-70</font></td><td>0.8</td></tr><tr><td>1560港商野村</td><td>131</td><td>213</td><td>344</td><td><font color='green'>-82</font></td><td>0.76</td></tr><tr><td>8150台    新</td><td>228</td><td>92</td><td>320</td><td><font color='red'>135</font></td><td>0.58</td></tr><tr><td>9A9d永豐古亭</td><td>234</td><td>82</td><td>316</td><td><font color='red'>152</font></td><td>0.52</td></tr><tr><td>9216凱基信義</td><td>261</td><td>0</td><td>261</td><td><font color='red'>261</font></td><td>0</td></tr><tr><td>9663富邦敦南</td><td>123</td><td>115</td><td>238</td><td><font color='red'>8</font></td><td>0.97</td></tr><tr><td>8560新    光</td><td>108</td><td>112</td><td>221</td><td><font color='green'>-5</font></td><td>0.98</td></tr><tr><td>6160中國信託</td><td>186</td><td>31</td><td>217</td><td><font color='red'>155</font></td><td>0.29</td></tr><tr><td>8564新光台南</td><td>207</td><td>8</td><td>215</td><td><font color='red'>199</font></td><td>0.07</td></tr></tbody></table><br>
20240719,每日買賣總量排行(日期：2024/7/19／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2045</td><td>2625</td><td>4670</td><td><font color='green'>-581</font></td><td>0.88</td></tr><tr><td>9800元大</td><td>2014</td><td>1945</td><td>3960</td><td><font color='red'>68</font></td><td>0.98</td></tr><tr><td>1650瑞銀</td><td>1125</td><td>1913</td><td>3038</td><td><font color='green'>-788</font></td><td>0.74</td></tr><tr><td>1440美林</td><td>417</td><td>1374</td><td>1791</td><td><font color='green'>-957</font></td><td>0.47</td></tr><tr><td>1560港商野村</td><td>463</td><td>1009</td><td>1472</td><td><font color='green'>-546</font></td><td>0.63</td></tr><tr><td>8150台    新</td><td>1105</td><td>338</td><td>1443</td><td><font color='red'>766</font></td><td>0.47</td></tr><tr><td>8888國泰敦南</td><td>661</td><td>682</td><td>1343</td><td><font color='green'>-21</font></td><td>0.98</td></tr><tr><td>9300華南永昌</td><td>851</td><td>422</td><td>1273</td><td><font color='red'>429</font></td><td>0.66</td></tr><tr><td>8880國泰綜合</td><td>492</td><td>560</td><td>1052</td><td><font color='green'>-68</font></td><td>0.94</td></tr><tr><td>9600富邦</td><td>476</td><td>455</td><td>931</td><td><font color='red'>21</font></td><td>0.98</td></tr><tr><td>9A00永豐金</td><td>472</td><td>456</td><td>929</td><td><font color='red'>16</font></td><td>0.98</td></tr><tr><td>1470台灣摩根</td><td>71</td><td>850</td><td>921</td><td><font color='green'>-779</font></td><td>0.15</td></tr><tr><td>8440摩根大通</td><td>208</td><td>604</td><td>812</td><td><font color='green'>-396</font></td><td>0.51</td></tr><tr><td>9207凱基永和</td><td>403</td><td>406</td><td>809</td><td><font color='green'>-3</font></td><td>1</td></tr><tr><td>9A9J永豐板新</td><td>735</td><td>63</td><td>798</td><td><font color='red'>672</font></td><td>0.16</td></tr></tbody></table><br>
20240722,每日買賣總量排行(日期：2024/7/22／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1956</td><td>1625</td><td>3581</td><td><font color='red'>330</font></td><td>0.91</td></tr><tr><td>9800元大</td><td>1207</td><td>1358</td><td>2566</td><td><font color='green'>-152</font></td><td>0.94</td></tr><tr><td>1440美林</td><td>1437</td><td>184</td><td>1621</td><td><font color='red'>1253</font></td><td>0.23</td></tr><tr><td>1650瑞銀</td><td>795</td><td>571</td><td>1366</td><td><font color='red'>224</font></td><td>0.84</td></tr><tr><td>8150台    新</td><td>165</td><td>1023</td><td>1189</td><td><font color='green'>-859</font></td><td>0.28</td></tr><tr><td>1480美商高盛</td><td>0</td><td>969</td><td>969</td><td><font color='green'>-969</font></td><td>0</td></tr><tr><td>1560港商野村</td><td>612</td><td>31</td><td>643</td><td><font color='red'>581</font></td><td>0.1</td></tr><tr><td>8888國泰敦南</td><td>289</td><td>272</td><td>562</td><td><font color='red'>16</font></td><td>0.97</td></tr><tr><td>8560新    光</td><td>208</td><td>261</td><td>470</td><td><font color='green'>-54</font></td><td>0.89</td></tr><tr><td>8440摩根大通</td><td>126</td><td>279</td><td>405</td><td><font color='green'>-153</font></td><td>0.62</td></tr><tr><td>962A富邦南港</td><td>353</td><td>17</td><td>370</td><td><font color='red'>336</font></td><td>0.09</td></tr><tr><td>7000兆豐</td><td>276</td><td>70</td><td>346</td><td><font color='red'>205</font></td><td>0.4</td></tr><tr><td>8849玉山景美</td><td>168</td><td>162</td><td>330</td><td><font color='red'>6</font></td><td>0.98</td></tr><tr><td>5850統    一</td><td>164</td><td>115</td><td>279</td><td><font color='red'>49</font></td><td>0.82</td></tr><tr><td>8152台新新莊</td><td>25</td><td>252</td><td>277</td><td><font color='green'>-227</font></td><td>0.18</td></tr></tbody></table><br>
20240723,每日買賣總量排行(日期：2024/7/23／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1549</td><td>2465</td><td>4014</td><td><font color='green'>-916</font></td><td>0.77</td></tr><tr><td>9800元大</td><td>783</td><td>786</td><td>1570</td><td><font color='green'>-4</font></td><td>1</td></tr><tr><td>1650瑞銀</td><td>722</td><td>760</td><td>1482</td><td><font color='green'>-38</font></td><td>0.97</td></tr><tr><td>9300華南永昌</td><td>840</td><td>384</td><td>1224</td><td><font color='red'>456</font></td><td>0.63</td></tr><tr><td>5850統    一</td><td>665</td><td>303</td><td>968</td><td><font color='red'>361</font></td><td>0.63</td></tr><tr><td>1440美林</td><td>279</td><td>437</td><td>716</td><td><font color='green'>-158</font></td><td>0.78</td></tr><tr><td>8888國泰敦南</td><td>338</td><td>316</td><td>654</td><td><font color='red'>22</font></td><td>0.97</td></tr><tr><td>1470台灣摩根</td><td>62</td><td>576</td><td>638</td><td><font color='green'>-514</font></td><td>0.19</td></tr><tr><td>8440摩根大通</td><td>327</td><td>301</td><td>628</td><td><font color='red'>26</font></td><td>0.96</td></tr><tr><td>8150台    新</td><td>339</td><td>281</td><td>621</td><td><font color='red'>57</font></td><td>0.91</td></tr><tr><td>1560港商野村</td><td>61</td><td>444</td><td>505</td><td><font color='green'>-383</font></td><td>0.24</td></tr><tr><td>9600富邦</td><td>500</td><td>2</td><td>502</td><td><font color='red'>498</font></td><td>0.01</td></tr><tr><td>1570港商法興</td><td>0</td><td>476</td><td>476</td><td><font color='green'>-476</font></td><td>0</td></tr><tr><td>9692富邦嘉義</td><td>220</td><td>196</td><td>416</td><td><font color='red'>24</font></td><td>0.94</td></tr><tr><td>8560新    光</td><td>220</td><td>183</td><td>403</td><td><font color='red'>36</font></td><td>0.91</td></tr></tbody></table><br>
20240726,每日買賣總量排行(日期：2024/7/26／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>4339</td><td>3625</td><td>7964</td><td><font color='red'>713</font></td><td>0.91</td></tr><tr><td>9268凱基台北</td><td>3469</td><td>3369</td><td>6838</td><td><font color='red'>99</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>1435</td><td>1070</td><td>2505</td><td><font color='red'>365</font></td><td>0.85</td></tr><tr><td>8888國泰敦南</td><td>992</td><td>1059</td><td>2051</td><td><font color='green'>-68</font></td><td>0.97</td></tr><tr><td>5850統    一</td><td>1249</td><td>100</td><td>1349</td><td><font color='red'>1149</font></td><td>0.15</td></tr><tr><td>1440美林</td><td>483</td><td>738</td><td>1221</td><td><font color='green'>-255</font></td><td>0.79</td></tr><tr><td>8150台    新</td><td>578</td><td>606</td><td>1185</td><td><font color='green'>-29</font></td><td>0.98</td></tr><tr><td>592n元富西松</td><td>630</td><td>553</td><td>1183</td><td><font color='red'>77</font></td><td>0.93</td></tr><tr><td>1560港商野村</td><td>554</td><td>564</td><td>1118</td><td><font color='green'>-10</font></td><td>0.99</td></tr><tr><td>9692富邦嘉義</td><td>511</td><td>509</td><td>1020</td><td><font color='red'>2</font></td><td>1</td></tr><tr><td>9600富邦</td><td>281</td><td>736</td><td>1017</td><td><font color='green'>-456</font></td><td>0.55</td></tr><tr><td>8560新    光</td><td>415</td><td>425</td><td>841</td><td><font color='green'>-11</font></td><td>0.99</td></tr><tr><td>8885國泰桃園</td><td>476</td><td>164</td><td>641</td><td><font color='red'>311</font></td><td>0.51</td></tr><tr><td>1470台灣摩根</td><td>37</td><td>600</td><td>637</td><td><font color='green'>-563</font></td><td>0.12</td></tr><tr><td>1480美商高盛</td><td>0</td><td>589</td><td>589</td><td><font color='green'>-589</font></td><td>0</td></tr></tbody></table><br>
20240729,每日買賣總量排行(日期：2024/7/29／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>3655</td><td>3586</td><td>7242</td><td><font color='red'>68</font></td><td>0.99</td></tr><tr><td>9268凱基台北</td><td>2590</td><td>2837</td><td>5427</td><td><font color='green'>-248</font></td><td>0.95</td></tr><tr><td>700j兆豐大安</td><td>2245</td><td>2245</td><td>4490</td><td>0</td><td>1</td></tr><tr><td>1650瑞銀</td><td>849</td><td>1625</td><td>2474</td><td><font color='green'>-776</font></td><td>0.69</td></tr><tr><td>8888國泰敦南</td><td>1185</td><td>1173</td><td>2359</td><td><font color='red'>12</font></td><td>0.99</td></tr><tr><td>9255凱基和平</td><td>880</td><td>880</td><td>1760</td><td>0</td><td>1</td></tr><tr><td>1560港商野村</td><td>745</td><td>949</td><td>1694</td><td><font color='green'>-204</font></td><td>0.88</td></tr><tr><td>5850統    一</td><td>1078</td><td>497</td><td>1575</td><td><font color='red'>580</font></td><td>0.63</td></tr><tr><td>1440美林</td><td>535</td><td>1035</td><td>1570</td><td><font color='green'>-500</font></td><td>0.68</td></tr><tr><td>8560新    光</td><td>608</td><td>715</td><td>1323</td><td><font color='green'>-107</font></td><td>0.92</td></tr><tr><td>989k元大古亭</td><td>613</td><td>582</td><td>1195</td><td><font color='red'>31</font></td><td>0.97</td></tr><tr><td>8150台    新</td><td>468</td><td>555</td><td>1023</td><td><font color='green'>-87</font></td><td>0.92</td></tr><tr><td>1470台灣摩根</td><td>52</td><td>892</td><td>944</td><td><font color='green'>-840</font></td><td>0.11</td></tr><tr><td>9A9g永豐內湖</td><td>666</td><td>100</td><td>766</td><td><font color='red'>565</font></td><td>0.26</td></tr><tr><td>592n元富西松</td><td>253</td><td>441</td><td>694</td><td><font color='green'>-188</font></td><td>0.73</td></tr></tbody></table><br>
20240730,每日買賣總量排行(日期：2024/7/30／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>3435</td><td>3400</td><td>6835</td><td><font color='red'>34</font></td><td>0.99</td></tr><tr><td>9800元大</td><td>3404</td><td>3203</td><td>6608</td><td><font color='red'>200</font></td><td>0.97</td></tr><tr><td>8888國泰敦南</td><td>929</td><td>1011</td><td>1940</td><td><font color='green'>-82</font></td><td>0.96</td></tr><tr><td>1650瑞銀</td><td>1121</td><td>536</td><td>1657</td><td><font color='red'>585</font></td><td>0.65</td></tr><tr><td>8150台    新</td><td>1150</td><td>378</td><td>1529</td><td><font color='red'>771</font></td><td>0.5</td></tr><tr><td>1560港商野村</td><td>567</td><td>728</td><td>1295</td><td><font color='green'>-161</font></td><td>0.88</td></tr><tr><td>9692富邦嘉義</td><td>618</td><td>575</td><td>1193</td><td><font color='red'>42</font></td><td>0.96</td></tr><tr><td>8560新    光</td><td>474</td><td>517</td><td>992</td><td><font color='green'>-43</font></td><td>0.96</td></tr><tr><td>5850統    一</td><td>787</td><td>193</td><td>980</td><td><font color='red'>594</font></td><td>0.39</td></tr><tr><td>1440美林</td><td>284</td><td>686</td><td>970</td><td><font color='green'>-402</font></td><td>0.59</td></tr><tr><td>592n元富西松</td><td>480</td><td>464</td><td>944</td><td><font color='red'>16</font></td><td>0.98</td></tr><tr><td>8561新光台中</td><td>437</td><td>434</td><td>871</td><td><font color='red'>3</font></td><td>1</td></tr><tr><td>989k元大古亭</td><td>424</td><td>414</td><td>838</td><td><font color='red'>10</font></td><td>0.99</td></tr><tr><td>9207凱基永和</td><td>500</td><td>205</td><td>705</td><td><font color='red'>295</font></td><td>0.58</td></tr><tr><td>8440摩根大通</td><td>345</td><td>339</td><td>684</td><td><font color='red'>6</font></td><td>0.99</td></tr></tbody></table><br>
20240731,每日買賣總量排行(日期：2024/7/31／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2830</td><td>2213</td><td>5043</td><td><font color='red'>617</font></td><td>0.88</td></tr><tr><td>9800元大</td><td>2344</td><td>2422</td><td>4766</td><td><font color='green'>-78</font></td><td>0.98</td></tr><tr><td>8888國泰敦南</td><td>1182</td><td>1080</td><td>2263</td><td><font color='red'>101</font></td><td>0.96</td></tr><tr><td>1650瑞銀</td><td>720</td><td>1221</td><td>1941</td><td><font color='green'>-501</font></td><td>0.74</td></tr><tr><td>8150台    新</td><td>435</td><td>1156</td><td>1591</td><td><font color='green'>-722</font></td><td>0.55</td></tr><tr><td>9600富邦</td><td>525</td><td>836</td><td>1361</td><td><font color='green'>-311</font></td><td>0.77</td></tr><tr><td>1480美商高盛</td><td>48</td><td>1264</td><td>1312</td><td><font color='green'>-1216</font></td><td>0.07</td></tr><tr><td>1440美林</td><td>470</td><td>495</td><td>965</td><td><font color='green'>-25</font></td><td>0.97</td></tr><tr><td>1560港商野村</td><td>363</td><td>392</td><td>755</td><td><font color='green'>-29</font></td><td>0.96</td></tr><tr><td>592n元富西松</td><td>426</td><td>326</td><td>752</td><td><font color='red'>99</font></td><td>0.87</td></tr><tr><td>5850統    一</td><td>337</td><td>354</td><td>691</td><td><font color='green'>-18</font></td><td>0.98</td></tr><tr><td>7000兆豐</td><td>280</td><td>294</td><td>574</td><td><font color='green'>-15</font></td><td>0.98</td></tr><tr><td>8560新    光</td><td>330</td><td>232</td><td>562</td><td><font color='red'>97</font></td><td>0.83</td></tr><tr><td>980h元大台北</td><td>189</td><td>247</td><td>436</td><td><font color='green'>-59</font></td><td>0.87</td></tr><tr><td>9667富邦台南</td><td>218</td><td>194</td><td>413</td><td><font color='red'>24</font></td><td>0.94</td></tr></tbody></table><br>
20240801,每日買賣總量排行(日期：2024/8/1／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1713</td><td>2280</td><td>3993</td><td><font color='green'>-567</font></td><td>0.86</td></tr><tr><td>9800元大</td><td>1343</td><td>1319</td><td>2663</td><td><font color='red'>24</font></td><td>0.99</td></tr><tr><td>8888國泰敦南</td><td>1189</td><td>1050</td><td>2239</td><td><font color='red'>138</font></td><td>0.94</td></tr><tr><td>1650瑞銀</td><td>506</td><td>653</td><td>1159</td><td><font color='green'>-147</font></td><td>0.87</td></tr><tr><td>5850統    一</td><td>401</td><td>456</td><td>857</td><td><font color='green'>-55</font></td><td>0.94</td></tr><tr><td>1440美林</td><td>297</td><td>542</td><td>839</td><td><font color='green'>-245</font></td><td>0.71</td></tr><tr><td>9236凱基虎尾</td><td>382</td><td>379</td><td>761</td><td><font color='red'>3</font></td><td>1</td></tr><tr><td>8150台    新</td><td>340</td><td>378</td><td>718</td><td><font color='green'>-38</font></td><td>0.95</td></tr><tr><td>9A00永豐金</td><td>136</td><td>457</td><td>594</td><td><font color='green'>-321</font></td><td>0.46</td></tr><tr><td>9663富邦敦南</td><td>280</td><td>285</td><td>565</td><td><font color='green'>-5</font></td><td>0.99</td></tr><tr><td>989k元大古亭</td><td>276</td><td>257</td><td>533</td><td><font color='red'>18</font></td><td>0.96</td></tr><tr><td>9A9R永豐信義</td><td>16</td><td>517</td><td>533</td><td><font color='green'>-501</font></td><td>0.06</td></tr><tr><td>9227凱基城中</td><td>245</td><td>264</td><td>509</td><td><font color='green'>-20</font></td><td>0.96</td></tr><tr><td>8560新    光</td><td>224</td><td>208</td><td>432</td><td><font color='red'>16</font></td><td>0.96</td></tr><tr><td>5854統一城中</td><td>126</td><td>288</td><td>414</td><td><font color='green'>-162</font></td><td>0.61</td></tr></tbody></table><br>
20240819,每日買賣總量排行(日期：2024/8/19／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>4298</td><td>5231</td><td>9529</td><td><font color='green'>-934</font></td><td>0.9</td></tr><tr><td>9661富邦新店</td><td>1316</td><td>3973</td><td>5289</td><td><font color='green'>-2658</font></td><td>0.5</td></tr><tr><td>5925元富台中</td><td>1904</td><td>2600</td><td>4504</td><td><font color='green'>-696</font></td><td>0.85</td></tr><tr><td>9268凱基台北</td><td>2156</td><td>2241</td><td>4397</td><td><font color='green'>-85</font></td><td>0.98</td></tr><tr><td>1650瑞銀</td><td>1127</td><td>2632</td><td>3759</td><td><font color='green'>-1505</font></td><td>0.6</td></tr><tr><td>5850統    一</td><td>1171</td><td>2160</td><td>3331</td><td><font color='green'>-989</font></td><td>0.7</td></tr><tr><td>8888國泰敦南</td><td>1781</td><td>1333</td><td>3115</td><td><font color='red'>447</font></td><td>0.86</td></tr><tr><td>1440美林</td><td>1514</td><td>1477</td><td>2991</td><td><font color='red'>37</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>1499</td><td>861</td><td>2360</td><td><font color='red'>638</font></td><td>0.73</td></tr><tr><td>9200凱基</td><td>222</td><td>1713</td><td>1935</td><td><font color='green'>-1491</font></td><td>0.23</td></tr><tr><td>8150台    新</td><td>682</td><td>1043</td><td>1726</td><td><font color='green'>-362</font></td><td>0.79</td></tr><tr><td>8440摩根大通</td><td>538</td><td>1127</td><td>1665</td><td><font color='green'>-589</font></td><td>0.65</td></tr><tr><td>1470台灣摩根</td><td>1279</td><td>376</td><td>1655</td><td><font color='red'>903</font></td><td>0.45</td></tr><tr><td>9A00永豐金</td><td>601</td><td>970</td><td>1571</td><td><font color='green'>-370</font></td><td>0.77</td></tr><tr><td>592D元富大昌</td><td>344</td><td>842</td><td>1186</td><td><font color='green'>-498</font></td><td>0.58</td></tr></tbody></table><br>
20240820,每日買賣總量排行(日期：2024/8/20／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>5209</td><td>5127</td><td>10337</td><td><font color='red'>82</font></td><td>0.99</td></tr><tr><td>9268凱基台北</td><td>3298</td><td>3568</td><td>6866</td><td><font color='green'>-271</font></td><td>0.96</td></tr><tr><td>1440美林</td><td>3556</td><td>2589</td><td>6145</td><td><font color='red'>967</font></td><td>0.84</td></tr><tr><td>1650瑞銀</td><td>1905</td><td>1967</td><td>3872</td><td><font color='green'>-62</font></td><td>0.98</td></tr><tr><td>8888國泰敦南</td><td>1588</td><td>1564</td><td>3152</td><td><font color='red'>24</font></td><td>0.99</td></tr><tr><td>8150台    新</td><td>1362</td><td>1304</td><td>2666</td><td><font color='red'>57</font></td><td>0.98</td></tr><tr><td>5850統    一</td><td>310</td><td>2340</td><td>2650</td><td><font color='green'>-2031</font></td><td>0.23</td></tr><tr><td>9661富邦新店</td><td>101</td><td>2485</td><td>2586</td><td><font color='green'>-2385</font></td><td>0.08</td></tr><tr><td>8440摩根大通</td><td>1353</td><td>1052</td><td>2405</td><td><font color='red'>301</font></td><td>0.87</td></tr><tr><td>5920元    富</td><td>1175</td><td>1189</td><td>2364</td><td><font color='green'>-14</font></td><td>0.99</td></tr><tr><td>9600富邦</td><td>1413</td><td>720</td><td>2133</td><td><font color='red'>693</font></td><td>0.68</td></tr><tr><td>592E元富城中</td><td>845</td><td>852</td><td>1697</td><td><font color='green'>-8</font></td><td>1</td></tr><tr><td>8880國泰綜合</td><td>940</td><td>588</td><td>1528</td><td><font color='red'>352</font></td><td>0.77</td></tr><tr><td>9692富邦嘉義</td><td>703</td><td>789</td><td>1492</td><td><font color='green'>-87</font></td><td>0.94</td></tr><tr><td>592n元富西松</td><td>602</td><td>729</td><td>1331</td><td><font color='green'>-127</font></td><td>0.9</td></tr></tbody></table><br>
20240821,每日買賣總量排行(日期：2024/8/21／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>1888</td><td>1887</td><td>3775</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>9268凱基台北</td><td>1688</td><td>1143</td><td>2831</td><td><font color='red'>544</font></td><td>0.81</td></tr><tr><td>1650瑞銀</td><td>1460</td><td>549</td><td>2009</td><td><font color='red'>911</font></td><td>0.55</td></tr><tr><td>9661富邦新店</td><td>1582</td><td>57</td><td>1639</td><td><font color='red'>1525</font></td><td>0.07</td></tr><tr><td>1440美林</td><td>951</td><td>654</td><td>1605</td><td><font color='red'>297</font></td><td>0.81</td></tr><tr><td>8888國泰敦南</td><td>597</td><td>808</td><td>1406</td><td><font color='green'>-211</font></td><td>0.85</td></tr><tr><td>8450康    和</td><td>835</td><td>457</td><td>1292</td><td><font color='red'>378</font></td><td>0.71</td></tr><tr><td>989k元大古亭</td><td>534</td><td>535</td><td>1069</td><td><font color='green'>-2</font></td><td>1</td></tr><tr><td>1480美商高盛</td><td>883</td><td>145</td><td>1028</td><td><font color='red'>738</font></td><td>0.28</td></tr><tr><td>9239凱基市政</td><td>465</td><td>482</td><td>947</td><td><font color='green'>-18</font></td><td>0.98</td></tr><tr><td>9300華南永昌</td><td>739</td><td>169</td><td>908</td><td><font color='red'>569</font></td><td>0.37</td></tr><tr><td>8440摩根大通</td><td>389</td><td>466</td><td>855</td><td><font color='green'>-77</font></td><td>0.91</td></tr><tr><td>8880國泰綜合</td><td>509</td><td>202</td><td>711</td><td><font color='red'>307</font></td><td>0.57</td></tr><tr><td>9692富邦嘉義</td><td>328</td><td>327</td><td>655</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>8560新    光</td><td>244</td><td>319</td><td>563</td><td><font color='green'>-75</font></td><td>0.87</td></tr></tbody></table><br>
