Date,content
20250815,每週買賣總量排行(日期：2025/8/15／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>229</td><td>236</td><td>465</td><td><font color='green'>-7</font></td><td>0.99</td></tr><tr><td>980T元大自營</td><td>172</td><td>164</td><td>336</td><td><font color='red'>7</font></td><td>0.98</td></tr><tr><td>592n元富-西松</td><td>0</td><td>86</td><td>86</td><td><font color='green'>-86</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>36</td><td>27</td><td>63</td><td><font color='red'>8</font></td><td>0.87</td></tr><tr><td>9834元大-中壢</td><td>47</td><td>3</td><td>50</td><td><font color='red'>44</font></td><td>0.12</td></tr><tr><td>910T群益金鼎證</td><td>14</td><td>17</td><td>32</td><td><font color='green'>-3</font></td><td>0.91</td></tr><tr><td>102E合庫-桃園</td><td>27</td><td>0</td><td>27</td><td><font color='red'>27</font></td><td>0</td></tr><tr><td>9212凱基-東港</td><td>3</td><td>23</td><td>26</td><td><font color='green'>-20</font></td><td>0.23</td></tr><tr><td>8849玉山-景美</td><td>25</td><td>0</td><td>25</td><td><font color='red'>25</font></td><td>0</td></tr><tr><td>8150台新</td><td>8</td><td>12</td><td>20</td><td><font color='green'>-4</font></td><td>0.83</td></tr><tr><td>9281凱基-斗六</td><td>17</td><td>0</td><td>17</td><td><font color='red'>17</font></td><td>0</td></tr><tr><td>9A98永豐金-大園</td><td>15</td><td>2</td><td>17</td><td><font color='red'>13</font></td><td>0.24</td></tr><tr><td>779Z國票-安和</td><td>3</td><td>13</td><td>16</td><td><font color='green'>-10</font></td><td>0.37</td></tr><tr><td>611T台中銀自營</td><td>8</td><td>6</td><td>14</td><td><font color='red'>2</font></td><td>0.86</td></tr><tr><td>6167中國信託-松江</td><td>14</td><td>0</td><td>14</td><td><font color='red'>14</font></td><td>0</td></tr></tbody></table><br>
20250822,每週買賣總量排行(日期：2025/8/22／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>176</td><td>169</td><td>346</td><td><font color='red'>7</font></td><td>0.98</td></tr><tr><td>980T元大自營</td><td>142</td><td>146</td><td>288</td><td><font color='green'>-5</font></td><td>0.98</td></tr><tr><td>9A95永豐金-經紀部</td><td>2</td><td>80</td><td>82</td><td><font color='green'>-79</font></td><td>0.05</td></tr><tr><td>9268凱基-台北</td><td>30</td><td>32</td><td>62</td><td><font color='green'>-3</font></td><td>0.96</td></tr><tr><td>918s群益金鼎-丹鳳</td><td>0</td><td>46</td><td>46</td><td><font color='green'>-47</font></td><td>0</td></tr><tr><td>9A9g永豐金-內湖</td><td>29</td><td>0</td><td>29</td><td><font color='red'>29</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>23</td><td>2</td><td>25</td><td><font color='red'>21</font></td><td>0.16</td></tr><tr><td>592Q元富-敦南</td><td>17</td><td>0</td><td>17</td><td><font color='red'>17</font></td><td>0</td></tr><tr><td>9182群益金鼎經紀</td><td>9</td><td>5</td><td>14</td><td><font color='red'>4</font></td><td>0.71</td></tr><tr><td>8560新光</td><td>10</td><td>2</td><td>13</td><td><font color='red'>8</font></td><td>0.39</td></tr><tr><td>6167中國信託-松江</td><td>1</td><td>11</td><td>12</td><td><font color='green'>-10</font></td><td>0.24</td></tr><tr><td>9A0T永豐金自營</td><td>4</td><td>8</td><td>12</td><td><font color='green'>-5</font></td><td>0.66</td></tr><tr><td>5850統一</td><td>9</td><td>3</td><td>12</td><td><font color='red'>6</font></td><td>0.5</td></tr><tr><td>9208凱基-桃園</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr><tr><td>2184亞東-新竹</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr></tbody></table><br>
20250829,每週買賣總量排行(日期：2025/8/29／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>190</td><td>194</td><td>385</td><td><font color='green'>-5</font></td><td>0.99</td></tr><tr><td>980T元大自營</td><td>175</td><td>162</td><td>337</td><td><font color='red'>12</font></td><td>0.96</td></tr><tr><td>592n元富-西松</td><td>0</td><td>46</td><td>46</td><td><font color='green'>-46</font></td><td>0</td></tr><tr><td>8150台新</td><td>13</td><td>30</td><td>43</td><td><font color='green'>-17</font></td><td>0.62</td></tr><tr><td>9699富邦經紀</td><td>0</td><td>27</td><td>27</td><td><font color='green'>-27</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>14</td><td>12</td><td>26</td><td><font color='red'>1</font></td><td>0.93</td></tr><tr><td>888T國泰證自營</td><td>12</td><td>12</td><td>24</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>9A95永豐金-經紀部</td><td>1</td><td>22</td><td>23</td><td><font color='green'>-21</font></td><td>0.12</td></tr><tr><td>913I群益金鼎-萬華</td><td>0</td><td>23</td><td>23</td><td><font color='green'>-23</font></td><td>0</td></tr><tr><td>126U宏遠-館前</td><td>4</td><td>16</td><td>20</td><td><font color='green'>-12</font></td><td>0.41</td></tr><tr><td>9208凱基-桃園</td><td>15</td><td>2</td><td>17</td><td><font color='red'>12</font></td><td>0.29</td></tr><tr><td>8450康和</td><td>0</td><td>16</td><td>16</td><td><font color='green'>-17</font></td><td>0</td></tr><tr><td>9A98永豐金-大園</td><td>12</td><td>3</td><td>15</td><td><font color='red'>9</font></td><td>0.39</td></tr><tr><td>592Q元富-敦南</td><td>2</td><td>12</td><td>14</td><td><font color='green'>-11</font></td><td>0.3</td></tr><tr><td>9300華南永昌</td><td>11</td><td>3</td><td>14</td><td><font color='red'>8</font></td><td>0.42</td></tr></tbody></table><br>
20250905,每週買賣總量排行(日期：2025/9/5／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>99</td><td>101</td><td>201</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>86</td><td>85</td><td>172</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>1023合庫-高雄</td><td>0</td><td>59</td><td>59</td><td><font color='green'>-59</font></td><td>0</td></tr><tr><td>9834元大-中壢</td><td>19</td><td>0</td><td>19</td><td><font color='red'>19</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>16</td><td>0</td><td>16</td><td><font color='red'>16</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>6</td><td>8</td><td>15</td><td><font color='green'>-3</font></td><td>0.86</td></tr><tr><td>9A95永豐金-經紀部</td><td>7</td><td>7</td><td>14</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>611T台中銀自營</td><td>6</td><td>8</td><td>14</td><td><font color='green'>-3</font></td><td>0.84</td></tr><tr><td>8885國泰-桃園</td><td>11</td><td>3</td><td>14</td><td><font color='red'>8</font></td><td>0.42</td></tr><tr><td>910T群益金鼎證</td><td>6</td><td>7</td><td>13</td><td><font color='green'>-1</font></td><td>0.95</td></tr><tr><td>9665富邦-桃園</td><td>0</td><td>12</td><td>12</td><td><font color='green'>-12</font></td><td>0.06</td></tr><tr><td>779Z國票-安和</td><td>2</td><td>9</td><td>11</td><td><font color='green'>-7</font></td><td>0.36</td></tr><tr><td>8150台新</td><td>5</td><td>5</td><td>10</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>9A0T永豐金自營</td><td>4</td><td>5</td><td>9</td><td><font color='green'>-2</font></td><td>0.89</td></tr><tr><td>888T國泰證自營</td><td>5</td><td>2</td><td>7</td><td><font color='red'>2</font></td><td>0.73</td></tr></tbody></table><br>
20250912,每週買賣總量排行(日期：2025/9/12／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>161</td><td>159</td><td>321</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>980T元大自營</td><td>145</td><td>141</td><td>287</td><td><font color='red'>4</font></td><td>0.98</td></tr><tr><td>9A95永豐金-經紀部</td><td>25</td><td>28</td><td>54</td><td><font color='green'>-4</font></td><td>0.94</td></tr><tr><td>8150台新</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-51</font></td><td>0.01</td></tr><tr><td>9834元大-中壢</td><td>47</td><td>1</td><td>48</td><td><font color='red'>46</font></td><td>0.04</td></tr><tr><td>111G臺灣企銀-埔墘</td><td>46</td><td>0</td><td>46</td><td><font color='red'>46</font></td><td>0</td></tr><tr><td>8560新光</td><td>6</td><td>31</td><td>37</td><td><font color='green'>-25</font></td><td>0.35</td></tr><tr><td>9268凱基-台北</td><td>9</td><td>25</td><td>34</td><td><font color='green'>-16</font></td><td>0.53</td></tr><tr><td>5385第一金-桃園</td><td>0</td><td>24</td><td>24</td><td><font color='green'>-24</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>12</td><td>10</td><td>22</td><td><font color='red'>1</font></td><td>0.93</td></tr><tr><td>9309華南永昌-古亭</td><td>10</td><td>10</td><td>20</td><td>0</td><td>1</td></tr><tr><td>910T群益金鼎證</td><td>9</td><td>9</td><td>18</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>779Z國票-安和</td><td>8</td><td>8</td><td>16</td><td>0</td><td>1</td></tr><tr><td>9319華南永昌-鶯歌</td><td>8</td><td>8</td><td>16</td><td>0</td><td>1</td></tr><tr><td>988B元大-桃園</td><td>14</td><td>0</td><td>14</td><td><font color='red'>14</font></td><td>0</td></tr></tbody></table><br>
20250919,每週買賣總量排行(日期：2025/9/19／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>153</td><td>152</td><td>305</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>980T元大自營</td><td>131</td><td>150</td><td>281</td><td><font color='green'>-19</font></td><td>0.93</td></tr><tr><td>9A9x永豐金-桃園</td><td>3</td><td>58</td><td>61</td><td><font color='green'>-55</font></td><td>0.1</td></tr><tr><td>9834元大-中壢</td><td>52</td><td>1</td><td>53</td><td><font color='red'>51</font></td><td>0.04</td></tr><tr><td>1023合庫-高雄</td><td>0</td><td>35</td><td>35</td><td><font color='green'>-35</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>19</td><td>14</td><td>33</td><td><font color='red'>4</font></td><td>0.86</td></tr><tr><td>9268凱基-台北</td><td>14</td><td>14</td><td>28</td><td><font color='red'>0</font></td><td>0.97</td></tr><tr><td>700U兆豐-桃鶯</td><td>17</td><td>8</td><td>25</td><td><font color='red'>9</font></td><td>0.64</td></tr><tr><td>5385第一金-桃園</td><td>0</td><td>24</td><td>24</td><td><font color='green'>-24</font></td><td>0.02</td></tr><tr><td>918s群益金鼎-丹鳳</td><td>0</td><td>23</td><td>23</td><td><font color='green'>-23</font></td><td>0</td></tr><tr><td>9208凱基-桃園</td><td>17</td><td>0</td><td>17</td><td><font color='red'>16</font></td><td>0.01</td></tr><tr><td>611T台中銀自營</td><td>6</td><td>6</td><td>12</td><td><font color='red'>0</font></td><td>0.94</td></tr><tr><td>9A00永豐金</td><td>6</td><td>6</td><td>12</td><td>0</td><td>1</td></tr><tr><td>9A95永豐金-經紀部</td><td>9</td><td>2</td><td>11</td><td><font color='red'>7</font></td><td>0.35</td></tr><tr><td>6451永全-南崁</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr></tbody></table><br>
20250926,每週買賣總量排行(日期：2025/9/26／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>255</td><td>257</td><td>512</td><td><font color='green'>-3</font></td><td>1</td></tr><tr><td>960T富邦自營</td><td>200</td><td>201</td><td>401</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>592Q元富-敦南</td><td>0</td><td>148</td><td>148</td><td><font color='green'>-149</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>29</td><td>29</td><td>58</td><td>0</td><td>1</td></tr><tr><td>9834元大-中壢</td><td>51</td><td>1</td><td>52</td><td><font color='red'>49</font></td><td>0.07</td></tr><tr><td>1023合庫-高雄</td><td>0</td><td>48</td><td>48</td><td><font color='green'>-48</font></td><td>0</td></tr><tr><td>9A98永豐金-大園</td><td>31</td><td>0</td><td>31</td><td><font color='red'>31</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>10</td><td>11</td><td>22</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>981X元大-新生</td><td>5</td><td>14</td><td>19</td><td><font color='green'>-9</font></td><td>0.53</td></tr><tr><td>9A0T永豐金自營</td><td>4</td><td>13</td><td>17</td><td><font color='green'>-10</font></td><td>0.46</td></tr><tr><td>9658富邦-建國</td><td>17</td><td>0</td><td>17</td><td><font color='red'>17</font></td><td>0</td></tr><tr><td>983j元大-仁愛</td><td>15</td><td>0</td><td>15</td><td><font color='red'>14</font></td><td>0.01</td></tr><tr><td>888T國泰證自營</td><td>4</td><td>10</td><td>14</td><td><font color='green'>-6</font></td><td>0.6</td></tr><tr><td>779Z國票-安和</td><td>3</td><td>11</td><td>14</td><td><font color='green'>-8</font></td><td>0.43</td></tr><tr><td>611T台中銀自營</td><td>6</td><td>7</td><td>13</td><td><font color='green'>-1</font></td><td>0.92</td></tr></tbody></table><br>
20251003,每週買賣總量排行(日期：2025/10/3／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>81</td><td>86</td><td>168</td><td><font color='green'>-5</font></td><td>0.97</td></tr><tr><td>960T富邦自營</td><td>79</td><td>80</td><td>160</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>9834元大-中壢</td><td>32</td><td>1</td><td>33</td><td><font color='red'>31</font></td><td>0.06</td></tr><tr><td>9307華南永昌-大安</td><td>0</td><td>25</td><td>25</td><td><font color='green'>-25</font></td><td>0</td></tr><tr><td>1023合庫-高雄</td><td>0</td><td>24</td><td>24</td><td><font color='green'>-24</font></td><td>0</td></tr><tr><td>9A98永豐金-大園</td><td>18</td><td>1</td><td>20</td><td><font color='red'>16</font></td><td>0.16</td></tr><tr><td>888T國泰證自營</td><td>10</td><td>7</td><td>17</td><td><font color='red'>2</font></td><td>0.87</td></tr><tr><td>910T群益金鼎證</td><td>9</td><td>8</td><td>17</td><td><font color='red'>0</font></td><td>0.94</td></tr><tr><td>9A0T永豐金自營</td><td>7</td><td>5</td><td>13</td><td><font color='red'>2</font></td><td>0.83</td></tr><tr><td>9833元大-敦化</td><td>0</td><td>11</td><td>11</td><td><font color='green'>-11</font></td><td>0</td></tr><tr><td>984E元大-南勢角</td><td>0</td><td>11</td><td>11</td><td><font color='green'>-11</font></td><td>0</td></tr><tr><td>6167中國信託-松江</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0.01</td></tr><tr><td>8560新光</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>5</td><td>2</td><td>7</td><td><font color='red'>3</font></td><td>0.57</td></tr></tbody></table><br>
20251017,每週買賣總量排行(日期：2025/10/17／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>84</td><td>90</td><td>175</td><td><font color='green'>-7</font></td><td>0.96</td></tr><tr><td>960T富邦自營</td><td>54</td><td>53</td><td>108</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>9834元大-中壢</td><td>34</td><td>1</td><td>35</td><td><font color='red'>33</font></td><td>0.06</td></tr><tr><td>9268凱基-台北</td><td>13</td><td>10</td><td>23</td><td><font color='red'>2</font></td><td>0.87</td></tr><tr><td>888T國泰證自營</td><td>12</td><td>8</td><td>21</td><td><font color='red'>3</font></td><td>0.82</td></tr><tr><td>700V兆豐-新竹</td><td>20</td><td>0</td><td>20</td><td><font color='red'>19</font></td><td>0.01</td></tr><tr><td>9647富邦-新竹</td><td>18</td><td>1</td><td>19</td><td><font color='red'>17</font></td><td>0.11</td></tr><tr><td>910T群益金鼎證</td><td>6</td><td>11</td><td>17</td><td><font color='green'>-6</font></td><td>0.69</td></tr><tr><td>538F第一金-大稻埕</td><td>17</td><td>0</td><td>17</td><td><font color='red'>17</font></td><td>0</td></tr><tr><td>1023合庫-高雄</td><td>14</td><td>0</td><td>14</td><td><font color='red'>14</font></td><td>0</td></tr><tr><td>9699富邦經紀</td><td>0</td><td>14</td><td>14</td><td><font color='green'>-14</font></td><td>0</td></tr><tr><td>5850統一</td><td>4</td><td>8</td><td>12</td><td><font color='green'>-4</font></td><td>0.67</td></tr><tr><td>8888國泰-敦南</td><td>0</td><td>11</td><td>11</td><td><font color='green'>-12</font></td><td>0</td></tr><tr><td>1260宏遠</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>6115台中銀-台北</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr></tbody></table><br>
20251031,每週買賣總量排行(日期：2025/10/31／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>218</td><td>226</td><td>445</td><td><font color='green'>-9</font></td><td>0.98</td></tr><tr><td>960T富邦自營</td><td>200</td><td>193</td><td>394</td><td><font color='red'>7</font></td><td>0.98</td></tr><tr><td>1023合庫-高雄</td><td>3</td><td>73</td><td>76</td><td><font color='green'>-70</font></td><td>0.08</td></tr><tr><td>9834元大-中壢</td><td>64</td><td>0</td><td>64</td><td><font color='red'>64</font></td><td>0</td></tr><tr><td>9182群益金鼎經紀</td><td>3</td><td>41</td><td>44</td><td><font color='green'>-38</font></td><td>0.14</td></tr><tr><td>8560新光</td><td>3</td><td>36</td><td>40</td><td><font color='green'>-33</font></td><td>0.18</td></tr><tr><td>9A0T永豐金自營</td><td>10</td><td>27</td><td>38</td><td><font color='green'>-18</font></td><td>0.55</td></tr><tr><td>910T群益金鼎證</td><td>19</td><td>17</td><td>37</td><td><font color='red'>1</font></td><td>0.95</td></tr><tr><td>9699富邦經紀</td><td>0</td><td>36</td><td>36</td><td><font color='green'>-36</font></td><td>0</td></tr><tr><td>779E國票-南崁</td><td>1</td><td>28</td><td>29</td><td><font color='green'>-27</font></td><td>0.07</td></tr><tr><td>6450永全</td><td>27</td><td>0</td><td>27</td><td><font color='red'>27</font></td><td>0</td></tr><tr><td>9676富邦-仁愛</td><td>0</td><td>26</td><td>26</td><td><font color='green'>-26</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>16</td><td>7</td><td>23</td><td><font color='red'>9</font></td><td>0.61</td></tr><tr><td>888T國泰證自營</td><td>16</td><td>6</td><td>22</td><td><font color='red'>9</font></td><td>0.57</td></tr><tr><td>6160中國信託</td><td>0</td><td>22</td><td>22</td><td><font color='green'>-22</font></td><td>0</td></tr></tbody></table><br>
