Date,content
20240704,每日買賣總量排行(日期：2024/7/4／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>31</td><td>199</td><td>230</td><td><font color='green'>-168</font></td><td>0.27</td></tr><tr><td>5854  統一城中</td><td>51</td><td>163</td><td>214</td><td><font color='green'>-112</font></td><td>0.48</td></tr><tr><td>1650  星洲瑞銀</td><td>86</td><td>99</td><td>185</td><td><font color='green'>-13</font></td><td>0.93</td></tr><tr><td>9800  元大</td><td>59</td><td>96</td><td>155</td><td><font color='green'>-38</font></td><td>0.76</td></tr><tr><td>8560  新光</td><td>62</td><td>61</td><td>124</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>9A9b  永豐金虎尾</td><td>1</td><td>120</td><td>121</td><td><font color='green'>-119</font></td><td>0.02</td></tr><tr><td>9A9W  永豐金市政</td><td>68</td><td>42</td><td>110</td><td><font color='red'>26</font></td><td>0.76</td></tr><tr><td>1440  美林證券</td><td>78</td><td>30</td><td>108</td><td><font color='red'>48</font></td><td>0.56</td></tr><tr><td>9853  元大南屯</td><td>72</td><td>22</td><td>94</td><td><font color='red'>49</font></td><td>0.47</td></tr><tr><td>9600  富邦</td><td>87</td><td>0</td><td>87</td><td><font color='red'>87</font></td><td>0</td></tr><tr><td>1480  美商高盛亞</td><td>6</td><td>78</td><td>84</td><td><font color='green'>-72</font></td><td>0.14</td></tr><tr><td>9816  元大新竹</td><td>30</td><td>40</td><td>70</td><td><font color='green'>-10</font></td><td>0.86</td></tr><tr><td>8440  摩根大通</td><td>44</td><td>24</td><td>68</td><td><font color='red'>20</font></td><td>0.71</td></tr><tr><td>6164  中信託文心</td><td>2</td><td>56</td><td>58</td><td><font color='green'>-54</font></td><td>0.09</td></tr><tr><td>989V  元大北三重</td><td>51</td><td>7</td><td>58</td><td><font color='red'>44</font></td><td>0.24</td></tr></tbody></table><br>
20240705,每日買賣總量排行(日期：2024/7/5／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>299</td><td>47</td><td>346</td><td><font color='red'>252</font></td><td>0.27</td></tr><tr><td>1440  美林證券</td><td>128</td><td>3</td><td>131</td><td><font color='red'>125</font></td><td>0.05</td></tr><tr><td>9600  富邦</td><td>52</td><td>50</td><td>102</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>779V  國票天祥</td><td>1</td><td>100</td><td>101</td><td><font color='green'>-99</font></td><td>0.02</td></tr><tr><td>9853  元大南屯</td><td>23</td><td>74</td><td>97</td><td><font color='green'>-51</font></td><td>0.47</td></tr><tr><td>1480  美商高盛亞</td><td>77</td><td>9</td><td>86</td><td><font color='red'>68</font></td><td>0.21</td></tr><tr><td>779Z  國票安和</td><td>80</td><td>0</td><td>80</td><td><font color='red'>80</font></td><td>0</td></tr><tr><td>9268  凱基台北</td><td>70</td><td>2</td><td>72</td><td><font color='red'>68</font></td><td>0.06</td></tr><tr><td>9359  永昌中正</td><td>27</td><td>26</td><td>53</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>9300  華南永昌</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>989m  元大信義</td><td>20</td><td>30</td><td>50</td><td><font color='green'>-10</font></td><td>0.8</td></tr><tr><td>9623  富邦台北</td><td>34</td><td>15</td><td>49</td><td><font color='red'>19</font></td><td>0.61</td></tr><tr><td>9A00  永豐金</td><td>35</td><td>10</td><td>45</td><td><font color='red'>25</font></td><td>0.45</td></tr><tr><td>8882  國泰台中</td><td>2</td><td>34</td><td>36</td><td><font color='green'>-32</font></td><td>0.11</td></tr><tr><td>888K  國泰板橋</td><td>11</td><td>24</td><td>35</td><td><font color='green'>-13</font></td><td>0.63</td></tr></tbody></table><br>
20240708,每日買賣總量排行(日期：2024/7/8／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>102</td><td>186</td><td>288</td><td><font color='green'>-84</font></td><td>0.71</td></tr><tr><td>9853  元大南屯</td><td>65</td><td>92</td><td>157</td><td><font color='green'>-27</font></td><td>0.83</td></tr><tr><td>9268  凱基台北</td><td>100</td><td>8</td><td>108</td><td><font color='red'>92</font></td><td>0.15</td></tr><tr><td>1360  港商麥格理</td><td>98</td><td>0</td><td>98</td><td><font color='red'>98</font></td><td>0</td></tr><tr><td>989m  元大信義</td><td>45</td><td>45</td><td>90</td><td>0</td><td>1</td></tr><tr><td>9856  元大花蓮</td><td>40</td><td>43</td><td>83</td><td><font color='green'>-3</font></td><td>0.96</td></tr><tr><td>1440  美林證券</td><td>48</td><td>30</td><td>78</td><td><font color='red'>18</font></td><td>0.77</td></tr><tr><td>1480  美商高盛亞</td><td>68</td><td>5</td><td>73</td><td><font color='red'>63</font></td><td>0.14</td></tr><tr><td>9600  富邦</td><td>12</td><td>61</td><td>73</td><td><font color='green'>-49</font></td><td>0.33</td></tr><tr><td>8560  新光</td><td>30</td><td>33</td><td>63</td><td><font color='green'>-3</font></td><td>0.95</td></tr><tr><td>989P  元大敦南</td><td>2</td><td>58</td><td>60</td><td><font color='green'>-56</font></td><td>0.07</td></tr><tr><td>779Z  國票安和</td><td>12</td><td>48</td><td>60</td><td><font color='green'>-36</font></td><td>0.4</td></tr><tr><td>9834  元大中壢</td><td>41</td><td>11</td><td>52</td><td><font color='red'>30</font></td><td>0.42</td></tr><tr><td>8840  玉山證券</td><td>45</td><td>5</td><td>50</td><td><font color='red'>40</font></td><td>0.2</td></tr><tr><td>8440  摩根大通</td><td>17</td><td>31</td><td>48</td><td><font color='green'>-14</font></td><td>0.71</td></tr></tbody></table><br>
20240709,每日買賣總量排行(日期：2024/7/9／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>156</td><td>244</td><td>400</td><td><font color='green'>-88</font></td><td>0.78</td></tr><tr><td>1440  美林證券</td><td>72</td><td>167</td><td>239</td><td><font color='green'>-95</font></td><td>0.6</td></tr><tr><td>1650  星洲瑞銀</td><td>60</td><td>146</td><td>206</td><td><font color='green'>-86</font></td><td>0.58</td></tr><tr><td>1480  美商高盛亞</td><td>63</td><td>89</td><td>152</td><td><font color='green'>-26</font></td><td>0.83</td></tr><tr><td>585U  統一南京</td><td>113</td><td>0</td><td>113</td><td><font color='red'>113</font></td><td>0</td></tr><tr><td>8560  新光</td><td>57</td><td>51</td><td>108</td><td><font color='red'>6</font></td><td>0.94</td></tr><tr><td>9800  元大</td><td>43</td><td>49</td><td>92</td><td><font color='green'>-7</font></td><td>0.93</td></tr><tr><td>592i  元富中港</td><td>60</td><td>30</td><td>90</td><td><font color='red'>30</font></td><td>0.67</td></tr><tr><td>8840  玉山證券</td><td>80</td><td>2</td><td>82</td><td><font color='red'>78</font></td><td>0.05</td></tr><tr><td>989V  元大北三重</td><td>56</td><td>6</td><td>62</td><td><font color='red'>50</font></td><td>0.19</td></tr><tr><td>9894  元大桃興</td><td>61</td><td>1</td><td>62</td><td><font color='red'>60</font></td><td>0.03</td></tr><tr><td>8440  摩根大通</td><td>45</td><td>13</td><td>58</td><td><font color='red'>32</font></td><td>0.45</td></tr><tr><td>9834  元大中壢</td><td>38</td><td>20</td><td>58</td><td><font color='red'>18</font></td><td>0.69</td></tr><tr><td>989m  元大信義</td><td>35</td><td>20</td><td>55</td><td><font color='red'>15</font></td><td>0.73</td></tr><tr><td>592B  元富永和</td><td>15</td><td>37</td><td>52</td><td><font color='green'>-22</font></td><td>0.58</td></tr></tbody></table><br>
20240710,每日買賣總量排行(日期：2024/7/10／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>105</td><td>57</td><td>162</td><td><font color='red'>48</font></td><td>0.7</td></tr><tr><td>1480  美商高盛亞</td><td>21</td><td>84</td><td>105</td><td><font color='green'>-63</font></td><td>0.4</td></tr><tr><td>9268  凱基台北</td><td>54</td><td>10</td><td>64</td><td><font color='red'>44</font></td><td>0.31</td></tr><tr><td>8560  新光</td><td>39</td><td>23</td><td>63</td><td><font color='red'>15</font></td><td>0.76</td></tr><tr><td>980l  元大虎尾</td><td>50</td><td>1</td><td>51</td><td><font color='red'>49</font></td><td>0.04</td></tr><tr><td>989m  元大信義</td><td>25</td><td>25</td><td>50</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>9A9b  永豐金虎尾</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>984K  元大館前</td><td>47</td><td>0</td><td>47</td><td><font color='red'>47</font></td><td>0</td></tr><tr><td>9676  富邦仁愛</td><td>37</td><td>7</td><td>44</td><td><font color='red'>30</font></td><td>0.32</td></tr><tr><td>1440  美林證券</td><td>16</td><td>27</td><td>43</td><td><font color='green'>-11</font></td><td>0.74</td></tr><tr><td>984E  元大南勢角</td><td>0</td><td>41</td><td>41</td><td><font color='green'>-41</font></td><td>0</td></tr><tr><td>1590  花旗環球</td><td>36</td><td>3</td><td>39</td><td><font color='red'>33</font></td><td>0.15</td></tr><tr><td>1470  摩根士丹利</td><td>0</td><td>31</td><td>31</td><td><font color='green'>-31</font></td><td>0</td></tr><tr><td>9254  凱基科園</td><td>1</td><td>30</td><td>31</td><td><font color='green'>-29</font></td><td>0.06</td></tr><tr><td>1560  港商野村</td><td>26</td><td>0</td><td>26</td><td><font color='red'>26</font></td><td>0</td></tr></tbody></table><br>
20240711,每日買賣總量排行(日期：2024/7/11／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8840  玉山證券</td><td>7</td><td>163</td><td>170</td><td><font color='green'>-156</font></td><td>0.09</td></tr><tr><td>9268  凱基台北</td><td>21</td><td>148</td><td>169</td><td><font color='green'>-128</font></td><td>0.25</td></tr><tr><td>815B  台新台中</td><td>10</td><td>154</td><td>165</td><td><font color='green'>-145</font></td><td>0.13</td></tr><tr><td>779V  國票天祥</td><td>5</td><td>100</td><td>105</td><td><font color='green'>-95</font></td><td>0.1</td></tr><tr><td>980l  元大虎尾</td><td>103</td><td>1</td><td>104</td><td><font color='red'>102</font></td><td>0.02</td></tr><tr><td>1440  美林證券</td><td>34</td><td>69</td><td>103</td><td><font color='green'>-35</font></td><td>0.66</td></tr><tr><td>1650  星洲瑞銀</td><td>18</td><td>79</td><td>97</td><td><font color='green'>-61</font></td><td>0.37</td></tr><tr><td>779Z  國票安和</td><td>5</td><td>82</td><td>87</td><td><font color='green'>-77</font></td><td>0.11</td></tr><tr><td>9800  元大</td><td>32</td><td>52</td><td>84</td><td><font color='green'>-21</font></td><td>0.76</td></tr><tr><td>989m  元大信義</td><td>41</td><td>39</td><td>80</td><td><font color='red'>2</font></td><td>0.97</td></tr><tr><td>8560  新光</td><td>35</td><td>42</td><td>78</td><td><font color='green'>-7</font></td><td>0.91</td></tr><tr><td>9A9W  永豐金市政</td><td>77</td><td>1</td><td>78</td><td><font color='red'>75</font></td><td>0.03</td></tr><tr><td>8888  國泰敦南</td><td>28</td><td>39</td><td>67</td><td><font color='green'>-12</font></td><td>0.84</td></tr><tr><td>1480  美商高盛亞</td><td>42</td><td>25</td><td>67</td><td><font color='red'>17</font></td><td>0.75</td></tr><tr><td>815Y  台新新營</td><td>1</td><td>50</td><td>51</td><td><font color='green'>-49</font></td><td>0.04</td></tr></tbody></table><br>
20240712,每日買賣總量排行(日期：2024/7/12／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>153</td><td>28</td><td>181</td><td><font color='red'>125</font></td><td>0.31</td></tr><tr><td>9268  凱基台北</td><td>159</td><td>10</td><td>169</td><td><font color='red'>149</font></td><td>0.12</td></tr><tr><td>1480  美商高盛亞</td><td>112</td><td>24</td><td>136</td><td><font color='red'>88</font></td><td>0.35</td></tr><tr><td>1470  摩根士丹利</td><td>112</td><td>2</td><td>114</td><td><font color='red'>110</font></td><td>0.04</td></tr><tr><td>989m  元大信義</td><td>41</td><td>53</td><td>94</td><td><font color='green'>-12</font></td><td>0.87</td></tr><tr><td>538F  第一金大稻</td><td>11</td><td>73</td><td>84</td><td><font color='green'>-62</font></td><td>0.26</td></tr><tr><td>1560  港商野村</td><td>68</td><td>9</td><td>77</td><td><font color='red'>59</font></td><td>0.23</td></tr><tr><td>9212  凱基東港</td><td>6</td><td>55</td><td>61</td><td><font color='green'>-49</font></td><td>0.2</td></tr><tr><td>1440  美林證券</td><td>48</td><td>7</td><td>55</td><td><font color='red'>41</font></td><td>0.25</td></tr><tr><td>961C  富邦南京</td><td>0</td><td>55</td><td>55</td><td><font color='green'>-55</font></td><td>0</td></tr><tr><td>8888  國泰敦南</td><td>17</td><td>35</td><td>53</td><td><font color='green'>-19</font></td><td>0.65</td></tr><tr><td>9800  元大</td><td>11</td><td>31</td><td>42</td><td><font color='green'>-20</font></td><td>0.54</td></tr><tr><td>592E  元富城中</td><td>1</td><td>41</td><td>42</td><td><font color='green'>-40</font></td><td>0.05</td></tr><tr><td>779Z  國票安和</td><td>0</td><td>40</td><td>40</td><td><font color='green'>-40</font></td><td>0</td></tr><tr><td>9600  富邦</td><td>10</td><td>22</td><td>32</td><td><font color='green'>-12</font></td><td>0.62</td></tr></tbody></table><br>
20240715,每日買賣總量排行(日期：2024/7/15／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>485</td><td>147</td><td>632</td><td><font color='red'>337</font></td><td>0.47</td></tr><tr><td>1650  星洲瑞銀</td><td>376</td><td>62</td><td>438</td><td><font color='red'>314</font></td><td>0.28</td></tr><tr><td>1440  美林證券</td><td>306</td><td>12</td><td>318</td><td><font color='red'>294</font></td><td>0.08</td></tr><tr><td>8150  台新</td><td>196</td><td>52</td><td>248</td><td><font color='red'>144</font></td><td>0.42</td></tr><tr><td>1470  摩根士丹利</td><td>212</td><td>0</td><td>212</td><td><font color='red'>212</font></td><td>0</td></tr><tr><td>1560  港商野村</td><td>171</td><td>31</td><td>202</td><td><font color='red'>140</font></td><td>0.31</td></tr><tr><td>592i  元富中港</td><td>50</td><td>110</td><td>160</td><td><font color='green'>-60</font></td><td>0.62</td></tr><tr><td>9A9W  永豐金市政</td><td>0</td><td>121</td><td>121</td><td><font color='green'>-121</font></td><td>0</td></tr><tr><td>1480  美商高盛亞</td><td>114</td><td>3</td><td>117</td><td><font color='red'>111</font></td><td>0.05</td></tr><tr><td>815B  台新台中</td><td>105</td><td>6</td><td>112</td><td><font color='red'>98</font></td><td>0.12</td></tr><tr><td>8560  新光</td><td>30</td><td>70</td><td>100</td><td><font color='green'>-40</font></td><td>0.6</td></tr><tr><td>984K  元大館前</td><td>55</td><td>32</td><td>87</td><td><font color='red'>23</font></td><td>0.74</td></tr><tr><td>989V  元大北三重</td><td>4</td><td>80</td><td>84</td><td><font color='green'>-76</font></td><td>0.1</td></tr><tr><td>8888  國泰敦南</td><td>31</td><td>36</td><td>68</td><td><font color='green'>-6</font></td><td>0.92</td></tr><tr><td>983U  元大頭份</td><td>26</td><td>39</td><td>65</td><td><font color='green'>-13</font></td><td>0.8</td></tr></tbody></table><br>
20240716,每日買賣總量排行(日期：2024/7/16／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>8</td><td>236</td><td>244</td><td><font color='green'>-228</font></td><td>0.07</td></tr><tr><td>9268  凱基台北</td><td>109</td><td>117</td><td>226</td><td><font color='green'>-8</font></td><td>0.96</td></tr><tr><td>9A9W  永豐金市政</td><td>103</td><td>42</td><td>145</td><td><font color='red'>60</font></td><td>0.58</td></tr><tr><td>8440  摩根大通</td><td>44</td><td>53</td><td>97</td><td><font color='green'>-9</font></td><td>0.91</td></tr><tr><td>1440  美林證券</td><td>39</td><td>49</td><td>88</td><td><font color='green'>-10</font></td><td>0.89</td></tr><tr><td>1470  摩根士丹利</td><td>79</td><td>5</td><td>84</td><td><font color='red'>74</font></td><td>0.12</td></tr><tr><td>9627  富邦內湖</td><td>57</td><td>24</td><td>81</td><td><font color='red'>33</font></td><td>0.59</td></tr><tr><td>984K  元大館前</td><td>29</td><td>27</td><td>56</td><td><font color='red'>2</font></td><td>0.96</td></tr><tr><td>1115  台企銀太平</td><td>43</td><td>0</td><td>43</td><td><font color='red'>43</font></td><td>0</td></tr><tr><td>779u  國票長城</td><td>41</td><td>1</td><td>42</td><td><font color='red'>40</font></td><td>0.05</td></tr><tr><td>779n  國票南京</td><td>42</td><td>0</td><td>42</td><td><font color='red'>42</font></td><td>0</td></tr><tr><td>8560  新光</td><td>27</td><td>11</td><td>38</td><td><font color='red'>16</font></td><td>0.58</td></tr><tr><td>8158  台新松江</td><td>19</td><td>19</td><td>38</td><td>0</td><td>1</td></tr><tr><td>585U  統一南京</td><td>33</td><td>1</td><td>34</td><td><font color='red'>32</font></td><td>0.06</td></tr><tr><td>8156  台新三民</td><td>4</td><td>27</td><td>31</td><td><font color='green'>-23</font></td><td>0.26</td></tr></tbody></table><br>
20240717,每日買賣總量排行(日期：2024/7/17／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>1038</td><td>204</td><td>1242</td><td><font color='red'>834</font></td><td>0.33</td></tr><tr><td>9268  凱基台北</td><td>671</td><td>186</td><td>857</td><td><font color='red'>485</font></td><td>0.43</td></tr><tr><td>1440  美林證券</td><td>629</td><td>72</td><td>701</td><td><font color='red'>557</font></td><td>0.21</td></tr><tr><td>8840  玉山證券</td><td>220</td><td>237</td><td>458</td><td><font color='green'>-18</font></td><td>0.96</td></tr><tr><td>8440  摩根大通</td><td>353</td><td>11</td><td>364</td><td><font color='red'>342</font></td><td>0.06</td></tr><tr><td>1480  美商高盛亞</td><td>241</td><td>116</td><td>357</td><td><font color='red'>125</font></td><td>0.65</td></tr><tr><td>9800  元大</td><td>176</td><td>173</td><td>349</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>981m  元大前金</td><td>301</td><td>8</td><td>309</td><td><font color='red'>292</font></td><td>0.06</td></tr><tr><td>9661  富邦新店</td><td>144</td><td>150</td><td>294</td><td><font color='green'>-7</font></td><td>0.98</td></tr><tr><td>888A  國泰博愛</td><td>129</td><td>135</td><td>264</td><td><font color='green'>-7</font></td><td>0.98</td></tr><tr><td>1560  港商野村</td><td>219</td><td>14</td><td>233</td><td><font color='red'>205</font></td><td>0.12</td></tr><tr><td>779W  國票彰化</td><td>171</td><td>0</td><td>171</td><td><font color='red'>171</font></td><td>0</td></tr><tr><td>9600  富邦</td><td>8</td><td>158</td><td>166</td><td><font color='green'>-150</font></td><td>0.1</td></tr><tr><td>8888  國泰敦南</td><td>60</td><td>104</td><td>164</td><td><font color='green'>-45</font></td><td>0.73</td></tr><tr><td>9665  富邦桃園</td><td>95</td><td>69</td><td>164</td><td><font color='red'>25</font></td><td>0.84</td></tr></tbody></table><br>
20240718,每日買賣總量排行(日期：2024/7/18／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>146</td><td>742</td><td>888</td><td><font color='green'>-596</font></td><td>0.33</td></tr><tr><td>9268  凱基台北</td><td>371</td><td>350</td><td>721</td><td><font color='red'>21</font></td><td>0.97</td></tr><tr><td>9800  元大</td><td>286</td><td>299</td><td>585</td><td><font color='green'>-13</font></td><td>0.98</td></tr><tr><td>1440  美林證券</td><td>133</td><td>205</td><td>338</td><td><font color='green'>-72</font></td><td>0.79</td></tr><tr><td>1560  港商野村</td><td>142</td><td>139</td><td>281</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>1480  美商高盛亞</td><td>48</td><td>188</td><td>236</td><td><font color='green'>-140</font></td><td>0.41</td></tr><tr><td>8440  摩根大通</td><td>19</td><td>199</td><td>218</td><td><font color='green'>-180</font></td><td>0.17</td></tr><tr><td>1470  摩根士丹利</td><td>151</td><td>20</td><td>171</td><td><font color='red'>130</font></td><td>0.24</td></tr><tr><td>8888  國泰敦南</td><td>81</td><td>74</td><td>155</td><td><font color='red'>7</font></td><td>0.95</td></tr><tr><td>9665  富邦桃園</td><td>62</td><td>81</td><td>143</td><td><font color='green'>-20</font></td><td>0.87</td></tr><tr><td>5854  統一城中</td><td>79</td><td>61</td><td>140</td><td><font color='red'>18</font></td><td>0.87</td></tr><tr><td>815B  台新台中</td><td>15</td><td>114</td><td>129</td><td><font color='green'>-100</font></td><td>0.23</td></tr><tr><td>8150  台新</td><td>57</td><td>71</td><td>128</td><td><font color='green'>-14</font></td><td>0.89</td></tr><tr><td>9A00  永豐金</td><td>78</td><td>45</td><td>123</td><td><font color='red'>33</font></td><td>0.73</td></tr><tr><td>611A  台中銀豐原</td><td>105</td><td>7</td><td>112</td><td><font color='red'>98</font></td><td>0.12</td></tr></tbody></table><br>
20240719,每日買賣總量排行(日期：2024/7/19／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>326</td><td>422</td><td>748</td><td><font color='green'>-96</font></td><td>0.87</td></tr><tr><td>1650  星洲瑞銀</td><td>328</td><td>319</td><td>647</td><td><font color='red'>9</font></td><td>0.99</td></tr><tr><td>1440  美林證券</td><td>128</td><td>206</td><td>334</td><td><font color='green'>-78</font></td><td>0.77</td></tr><tr><td>9800  元大</td><td>142</td><td>144</td><td>286</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>981m  元大前金</td><td>1</td><td>213</td><td>214</td><td><font color='green'>-212</font></td><td>0.01</td></tr><tr><td>982B  元大博愛</td><td>208</td><td>4</td><td>212</td><td><font color='red'>203</font></td><td>0.04</td></tr><tr><td>981X  元大新生</td><td>80</td><td>84</td><td>164</td><td><font color='green'>-4</font></td><td>0.98</td></tr><tr><td>1480  美商高盛亞</td><td>107</td><td>43</td><td>150</td><td><font color='red'>64</font></td><td>0.57</td></tr><tr><td>9A00  永豐金</td><td>99</td><td>51</td><td>150</td><td><font color='red'>48</font></td><td>0.68</td></tr><tr><td>8560  新光</td><td>64</td><td>66</td><td>131</td><td><font color='green'>-3</font></td><td>0.98</td></tr><tr><td>1560  港商野村</td><td>40</td><td>82</td><td>122</td><td><font color='green'>-42</font></td><td>0.66</td></tr><tr><td>7797  國票中正</td><td>114</td><td>0</td><td>114</td><td><font color='red'>114</font></td><td>0</td></tr><tr><td>8888  國泰敦南</td><td>58</td><td>46</td><td>104</td><td><font color='red'>11</font></td><td>0.89</td></tr><tr><td>9816  元大新竹</td><td>40</td><td>62</td><td>102</td><td><font color='green'>-22</font></td><td>0.78</td></tr><tr><td>1470  摩根士丹利</td><td>47</td><td>52</td><td>99</td><td><font color='green'>-5</font></td><td>0.95</td></tr></tbody></table><br>
