Date,content
20240705,每日買賣總量排行(日期：2024/7/5／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>19</td><td>25</td><td>45</td><td><font color='green'>-6</font></td><td>0.87</td></tr><tr><td>980T元大自營</td><td>15</td><td>16</td><td>32</td><td><font color='green'>-2</font></td><td>0.96</td></tr><tr><td>9268凱基-台北</td><td>14</td><td>0</td><td>14</td><td><font color='red'>14</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>7</td><td>3</td><td>11</td><td><font color='red'>3</font></td><td>0.65</td></tr><tr><td>9359華南永昌-中正</td><td>0</td><td>11</td><td>11</td><td><font color='green'>-11</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>5</td><td>4</td><td>9</td><td><font color='red'>0</font></td><td>0.98</td></tr><tr><td>984C元大-新店中正</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-9</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>4</td><td>4</td><td>8</td><td><font color='red'>0</font></td><td>0.97</td></tr><tr><td>888T國泰證自營</td><td>4</td><td>3</td><td>8</td><td><font color='red'>0</font></td><td>0.97</td></tr><tr><td>7003兆豐-台中</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>9257凱基-林口</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0.1</td></tr><tr><td>9208凱基-桃園</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>989L元大-成功</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0.02</td></tr><tr><td>6115台中銀-台北</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr></tbody></table><br>
20240708,每日買賣總量排行(日期：2024/7/8／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>90</td><td>90</td><td>180</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>980T元大自營</td><td>71</td><td>69</td><td>141</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>9359華南永昌-中正</td><td>0</td><td>58</td><td>58</td><td><font color='green'>-58</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>11</td><td>11</td><td>22</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>7003兆豐-台中</td><td>6</td><td>10</td><td>16</td><td><font color='green'>-4</font></td><td>0.75</td></tr><tr><td>845T康和自營</td><td>0</td><td>15</td><td>15</td><td><font color='green'>-15</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>5</td><td>8</td><td>13</td><td><font color='green'>-3</font></td><td>0.79</td></tr><tr><td>9A0T永豐金自營</td><td>2</td><td>10</td><td>12</td><td><font color='green'>-9</font></td><td>0.31</td></tr><tr><td>9208凱基-桃園</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr><tr><td>918G群益金鼎-新莊</td><td>0</td><td>11</td><td>11</td><td><font color='green'>-11</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>6</td><td>4</td><td>10</td><td><font color='red'>1</font></td><td>0.89</td></tr><tr><td>1042臺銀-臺南</td><td>1</td><td>9</td><td>10</td><td><font color='green'>-9</font></td><td>0.19</td></tr><tr><td>984E元大-南勢角</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>918A群益金鼎-中壢</td><td>1</td><td>8</td><td>9</td><td><font color='green'>-7</font></td><td>0.22</td></tr><tr><td>8888國泰-敦南</td><td>6</td><td>1</td><td>8</td><td><font color='red'>5</font></td><td>0.28</td></tr></tbody></table><br>
20240709,每日買賣總量排行(日期：2024/7/9／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>22</td><td>22</td><td>45</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>960T富邦自營</td><td>16</td><td>25</td><td>41</td><td><font color='green'>-10</font></td><td>0.78</td></tr><tr><td>611T台中銀自營</td><td>9</td><td>6</td><td>15</td><td><font color='red'>3</font></td><td>0.81</td></tr><tr><td>9208凱基-桃園</td><td>6</td><td>4</td><td>10</td><td><font color='red'>2</font></td><td>0.77</td></tr><tr><td>910T群益金鼎證</td><td>4</td><td>6</td><td>10</td><td><font color='green'>-3</font></td><td>0.77</td></tr><tr><td>9699富邦經紀</td><td>5</td><td>1</td><td>6</td><td><font color='red'>4</font></td><td>0.32</td></tr><tr><td>7000兆豐</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>962B富邦-二林</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>7003兆豐-台中</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>1</td><td>2</td><td>3</td><td><font color='green'>-2</font></td><td>0.56</td></tr><tr><td>8888國泰-敦南</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>538j第一金-安和</td><td>2</td><td>1</td><td>3</td><td><font color='red'>1</font></td><td>0.65</td></tr><tr><td>9636富邦-中壢</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-3</font></td><td>0</td></tr></tbody></table><br>
20240710,每日買賣總量排行(日期：2024/7/10／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>29</td><td>34</td><td>63</td><td><font color='green'>-5</font></td><td>0.92</td></tr><tr><td>980T元大自營</td><td>28</td><td>27</td><td>56</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>9887元大經紀</td><td>7</td><td>7</td><td>14</td><td>0</td><td>1</td></tr><tr><td>888T國泰證自營</td><td>8</td><td>5</td><td>13</td><td><font color='red'>2</font></td><td>0.8</td></tr><tr><td>8840玉山</td><td>13</td><td>0</td><td>13</td><td><font color='red'>13</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>6</td><td>4</td><td>10</td><td><font color='red'>1</font></td><td>0.87</td></tr><tr><td>8888國泰-敦南</td><td>9</td><td>0</td><td>10</td><td><font color='red'>9</font></td><td>0.08</td></tr><tr><td>9359華南永昌-中正</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>9665富邦-桃園</td><td>7</td><td>0</td><td>7</td><td><font color='red'>7</font></td><td>0</td></tr><tr><td>984E元大-南勢角</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>980h元大-台北</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0.05</td></tr><tr><td>9211凱基-台南</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>9339華南永昌-竹北</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>989V元大-北三重</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>9655富邦-板橋</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr></tbody></table><br>
20240711,每日買賣總量排行(日期：2024/7/11／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>21</td><td>26</td><td>47</td><td><font color='green'>-6</font></td><td>0.89</td></tr><tr><td>960T富邦自營</td><td>21</td><td>21</td><td>42</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>8840玉山</td><td>22</td><td>0</td><td>22</td><td><font color='red'>22</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>5</td><td>7</td><td>13</td><td><font color='green'>-3</font></td><td>0.82</td></tr><tr><td>888T國泰證自營</td><td>4</td><td>4</td><td>9</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>9182群益金鼎經紀</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>700U兆豐-桃鶯</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0.01</td></tr><tr><td>8150台新</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0.07</td></tr><tr><td>9A95永豐金-經紀部</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0.05</td></tr><tr><td>700p兆豐-復興</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>9101群益金鼎-敦南</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>8565新光-桃園</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>9862元大-南京</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr></tbody></table><br>
20240712,每日買賣總量排行(日期：2024/7/12／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>20</td><td>20</td><td>41</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>960T富邦自營</td><td>13</td><td>15</td><td>29</td><td><font color='green'>-2</font></td><td>0.96</td></tr><tr><td>611T台中銀自營</td><td>12</td><td>10</td><td>22</td><td><font color='red'>2</font></td><td>0.91</td></tr><tr><td>9182群益金鼎經紀</td><td>0</td><td>16</td><td>16</td><td><font color='green'>-16</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>6</td><td>8</td><td>14</td><td><font color='green'>-2</font></td><td>0.87</td></tr><tr><td>9A8F永豐金-敦南</td><td>0</td><td>12</td><td>12</td><td><font color='green'>-12</font></td><td>0.02</td></tr><tr><td>8840玉山</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr><tr><td>989L元大-成功</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>9288凱基-埔墘</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>9655富邦-板橋</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>8848玉山-嘉義</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>2</td><td>1</td><td>3</td><td><font color='red'>1</font></td><td>0.64</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0.06</td></tr><tr><td>9A95永豐金-經紀部</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0.01</td></tr><tr><td>8888國泰-敦南</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr></tbody></table><br>
20240715,每日買賣總量排行(日期：2024/7/15／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>54</td><td>58</td><td>112</td><td><font color='green'>-5</font></td><td>0.96</td></tr><tr><td>980T元大自營</td><td>48</td><td>44</td><td>92</td><td><font color='red'>3</font></td><td>0.96</td></tr><tr><td>921S凱基-新莊</td><td>0</td><td>26</td><td>26</td><td><font color='green'>-26</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>11</td><td>9</td><td>21</td><td><font color='red'>1</font></td><td>0.93</td></tr><tr><td>989L元大-成功</td><td>18</td><td>0</td><td>18</td><td><font color='red'>18</font></td><td>0</td></tr><tr><td>5850統一</td><td>17</td><td>0</td><td>17</td><td><font color='red'>16</font></td><td>0.01</td></tr><tr><td>126Q宏遠-高雄</td><td>0</td><td>15</td><td>15</td><td><font color='green'>-15</font></td><td>0</td></tr><tr><td>1260宏遠</td><td>14</td><td>0</td><td>14</td><td><font color='red'>14</font></td><td>0</td></tr><tr><td>9A92永豐金-萬盛</td><td>0</td><td>11</td><td>11</td><td><font color='green'>-11</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>4</td><td>2</td><td>6</td><td><font color='red'>2</font></td><td>0.58</td></tr><tr><td>8150台新</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0.23</td></tr><tr><td>8885國泰-桃園</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>9604富邦-陽明</td><td>1</td><td>4</td><td>5</td><td><font color='green'>-3</font></td><td>0.44</td></tr><tr><td>9658富邦-建國</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>5385第一金-桃園</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr></tbody></table><br>
20240716,每日買賣總量排行(日期：2024/7/16／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>244</td><td>230</td><td>475</td><td><font color='red'>14</font></td><td>0.97</td></tr><tr><td>980T元大自營</td><td>235</td><td>220</td><td>456</td><td><font color='red'>14</font></td><td>0.97</td></tr><tr><td>611T台中銀自營</td><td>87</td><td>76</td><td>163</td><td><font color='red'>11</font></td><td>0.93</td></tr><tr><td>1380台灣匯立</td><td>0</td><td>117</td><td>117</td><td><font color='green'>-117</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>32</td><td>29</td><td>61</td><td><font color='red'>2</font></td><td>0.96</td></tr><tr><td>7003兆豐-台中</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>9300華南永昌</td><td>0</td><td>46</td><td>46</td><td><font color='green'>-46</font></td><td>0.01</td></tr><tr><td>9A8F永豐金-敦南</td><td>0</td><td>42</td><td>42</td><td><font color='green'>-42</font></td><td>0</td></tr><tr><td>9887元大經紀</td><td>4</td><td>34</td><td>38</td><td><font color='green'>-30</font></td><td>0.22</td></tr><tr><td>9A9R永豐金-信義</td><td>6</td><td>31</td><td>37</td><td><font color='green'>-25</font></td><td>0.32</td></tr><tr><td>8880國泰</td><td>2</td><td>30</td><td>32</td><td><font color='green'>-28</font></td><td>0.12</td></tr><tr><td>9182群益金鼎經紀</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0.02</td></tr><tr><td>8888國泰-敦南</td><td>18</td><td>11</td><td>29</td><td><font color='red'>7</font></td><td>0.76</td></tr><tr><td>9862元大-南京</td><td>0</td><td>29</td><td>29</td><td><font color='green'>-29</font></td><td>0.01</td></tr><tr><td>611A台中銀-豐原</td><td>0</td><td>29</td><td>29</td><td><font color='green'>-29</font></td><td>0</td></tr></tbody></table><br>
20240717,每日買賣總量排行(日期：2024/7/17／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>129</td><td>128</td><td>258</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>980T元大自營</td><td>63</td><td>62</td><td>125</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>611T台中銀自營</td><td>32</td><td>31</td><td>63</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>1380台灣匯立</td><td>0</td><td>59</td><td>59</td><td><font color='green'>-59</font></td><td>0</td></tr><tr><td>9182群益金鼎經紀</td><td>0</td><td>40</td><td>40</td><td><font color='green'>-41</font></td><td>0</td></tr><tr><td>9862元大-南京</td><td>1</td><td>31</td><td>32</td><td><font color='green'>-31</font></td><td>0.06</td></tr><tr><td>888T國泰證自營</td><td>12</td><td>13</td><td>25</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>8880國泰</td><td>0</td><td>24</td><td>24</td><td><font color='green'>-25</font></td><td>0</td></tr><tr><td>9871元大-忠孝</td><td>0</td><td>15</td><td>15</td><td><font color='green'>-15</font></td><td>0</td></tr><tr><td>5385第一金-桃園</td><td>14</td><td>0</td><td>14</td><td><font color='red'>14</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>11</td><td>0</td><td>11</td><td><font color='red'>10</font></td><td>0.04</td></tr><tr><td>9A98永豐金-大園</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>989V元大-北三重</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>700V兆豐-新竹</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-9</font></td><td>0.02</td></tr><tr><td>9288凱基-埔墘</td><td>9</td><td>0</td><td>9</td><td><font color='red'>9</font></td><td>0</td></tr></tbody></table><br>
20240718,每日買賣總量排行(日期：2024/7/18／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>66</td><td>64</td><td>131</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>980T元大自營</td><td>34</td><td>32</td><td>67</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>9182群益金鼎經紀</td><td>0</td><td>35</td><td>35</td><td><font color='green'>-35</font></td><td>0</td></tr><tr><td>9699富邦經紀</td><td>0</td><td>18</td><td>18</td><td><font color='green'>-18</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>10</td><td>7</td><td>17</td><td><font color='red'>2</font></td><td>0.85</td></tr><tr><td>9A98永豐金-大園</td><td>0</td><td>11</td><td>11</td><td><font color='green'>-12</font></td><td>0.01</td></tr><tr><td>888T國泰證自營</td><td>5</td><td>5</td><td>10</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>1115台灣企銀-太平</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>884E玉山-城中</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-9</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>3</td><td>3</td><td>6</td><td><font color='green'>-1</font></td><td>0.93</td></tr><tr><td>8565新光-桃園</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>9655富邦-板橋</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>9223凱基-豐中</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>8885國泰-桃園</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>102C合庫-自強</td><td>3</td><td>2</td><td>5</td><td><font color='red'>1</font></td><td>0.8</td></tr></tbody></table><br>
20240719,每日買賣總量排行(日期：2024/7/19／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>57</td><td>64</td><td>121</td><td><font color='green'>-8</font></td><td>0.94</td></tr><tr><td>980T元大自營</td><td>45</td><td>52</td><td>98</td><td><font color='green'>-8</font></td><td>0.92</td></tr><tr><td>611T台中銀自營</td><td>23</td><td>27</td><td>50</td><td><font color='green'>-4</font></td><td>0.92</td></tr><tr><td>9699富邦經紀</td><td>0</td><td>40</td><td>40</td><td><font color='green'>-40</font></td><td>0</td></tr><tr><td>9182群益金鼎經紀</td><td>0</td><td>18</td><td>18</td><td><font color='green'>-18</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>10</td><td>6</td><td>16</td><td><font color='red'>4</font></td><td>0.75</td></tr><tr><td>9A95永豐金-經紀部</td><td>14</td><td>0</td><td>14</td><td><font color='red'>14</font></td><td>0.01</td></tr><tr><td>8560新光</td><td>9</td><td>2</td><td>11</td><td><font color='red'>6</font></td><td>0.37</td></tr><tr><td>9862元大-南京</td><td>0</td><td>11</td><td>11</td><td><font color='green'>-11</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0.02</td></tr><tr><td>888T國泰證自營</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>538j第一金-安和</td><td>5</td><td>4</td><td>9</td><td><font color='red'>1</font></td><td>0.87</td></tr><tr><td>910T群益金鼎證</td><td>4</td><td>4</td><td>8</td><td><font color='red'>0</font></td><td>0.98</td></tr><tr><td>8565新光-桃園</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr><tr><td>989V元大-北三重</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr></tbody></table><br>
20240722,每日買賣總量排行(日期：2024/7/22／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>40</td><td>42</td><td>83</td><td><font color='green'>-3</font></td><td>0.98</td></tr><tr><td>980T元大自營</td><td>38</td><td>37</td><td>75</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>611T台中銀自營</td><td>15</td><td>20</td><td>35</td><td><font color='green'>-5</font></td><td>0.86</td></tr><tr><td>9A95永豐金-經紀部</td><td>3</td><td>17</td><td>20</td><td><font color='green'>-14</font></td><td>0.3</td></tr><tr><td>888T國泰證自營</td><td>11</td><td>5</td><td>17</td><td><font color='red'>6</font></td><td>0.64</td></tr><tr><td>8710陽信</td><td>15</td><td>0</td><td>15</td><td><font color='red'>15</font></td><td>0</td></tr><tr><td>989V元大-北三重</td><td>1</td><td>13</td><td>14</td><td><font color='green'>-12</font></td><td>0.14</td></tr><tr><td>9699富邦經紀</td><td>0</td><td>11</td><td>11</td><td><font color='green'>-11</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>1</td><td>9</td><td>10</td><td><font color='green'>-8</font></td><td>0.22</td></tr><tr><td>538Y第一金-中壢</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>5</td><td>3</td><td>8</td><td><font color='red'>2</font></td><td>0.72</td></tr><tr><td>102C合庫-自強</td><td>2</td><td>6</td><td>8</td><td><font color='green'>-4</font></td><td>0.5</td></tr><tr><td>8565新光-桃園</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>981p元大-松山</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr></tbody></table><br>
20240723,每日買賣總量排行(日期：2024/7/23／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>27</td><td>26</td><td>53</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>980T元大自營</td><td>25</td><td>26</td><td>51</td><td><font color='green'>-2</font></td><td>0.97</td></tr><tr><td>9699富邦經紀</td><td>10</td><td>16</td><td>26</td><td><font color='green'>-6</font></td><td>0.77</td></tr><tr><td>611T台中銀自營</td><td>10</td><td>14</td><td>24</td><td><font color='green'>-5</font></td><td>0.82</td></tr><tr><td>9676富邦-仁愛</td><td>16</td><td>0</td><td>16</td><td><font color='red'>15</font></td><td>0.05</td></tr><tr><td>9A95永豐金-經紀部</td><td>0</td><td>15</td><td>15</td><td><font color='green'>-16</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>102C合庫-自強</td><td>3</td><td>2</td><td>5</td><td><font color='red'>1</font></td><td>0.8</td></tr><tr><td>918s群益金鼎-丹鳳</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>8710陽信</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>913N群益金鼎-土城</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>8150台新</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0.01</td></tr></tbody></table><br>
