Date,content
20240705,每日買賣總量排行(日期：2024/7/5／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>485</td><td>0</td><td>485</td><td><font color='red'>485</font></td><td>0</td></tr><tr><td>1650  星洲瑞銀</td><td>100</td><td>41</td><td>141</td><td><font color='red'>59</font></td><td>0.58</td></tr><tr><td>9889  元大員林</td><td>39</td><td>65</td><td>104</td><td><font color='green'>-27</font></td><td>0.75</td></tr><tr><td>1480  美商高盛亞</td><td>89</td><td>1</td><td>90</td><td><font color='red'>88</font></td><td>0.02</td></tr><tr><td>9A8F  永豐金敦南</td><td>75</td><td>2</td><td>77</td><td><font color='red'>73</font></td><td>0.05</td></tr><tr><td>8560  新光</td><td>14</td><td>37</td><td>51</td><td><font color='green'>-24</font></td><td>0.54</td></tr><tr><td>5859  統一屏東</td><td>15</td><td>31</td><td>46</td><td><font color='green'>-16</font></td><td>0.65</td></tr><tr><td>9856  元大花蓮</td><td>0</td><td>40</td><td>40</td><td><font color='green'>-40</font></td><td>0</td></tr><tr><td>585I  統一員林</td><td>38</td><td>0</td><td>38</td><td><font color='red'>38</font></td><td>0</td></tr><tr><td>8888  國泰敦南</td><td>8</td><td>29</td><td>37</td><td><font color='green'>-22</font></td><td>0.43</td></tr><tr><td>1560  港商野村</td><td>31</td><td>0</td><td>31</td><td><font color='red'>31</font></td><td>0</td></tr><tr><td>983G  元大上新莊</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0</td></tr><tr><td>9A9K  永豐金三重</td><td>13</td><td>16</td><td>29</td><td><font color='green'>-3</font></td><td>0.9</td></tr><tr><td>601d  奔亞鑫豐</td><td>2</td><td>25</td><td>27</td><td><font color='green'>-23</font></td><td>0.15</td></tr><tr><td>592v  元富桃園</td><td>0</td><td>26</td><td>26</td><td><font color='green'>-26</font></td><td>0</td></tr></tbody></table><br>
20240708,每日買賣總量排行(日期：2024/7/8／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>136</td><td>137</td><td>273</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>1650  星洲瑞銀</td><td>108</td><td>139</td><td>247</td><td><font color='green'>-31</font></td><td>0.87</td></tr><tr><td>8843  玉山高雄</td><td>58</td><td>100</td><td>158</td><td><font color='green'>-42</font></td><td>0.73</td></tr><tr><td>8440  摩根大通</td><td>51</td><td>68</td><td>119</td><td><font color='green'>-17</font></td><td>0.86</td></tr><tr><td>981a  元大歸仁</td><td>0</td><td>84</td><td>84</td><td><font color='green'>-85</font></td><td>0</td></tr><tr><td>8882  國泰台中</td><td>42</td><td>39</td><td>82</td><td><font color='red'>2</font></td><td>0.97</td></tr><tr><td>1480  美商高盛亞</td><td>53</td><td>10</td><td>63</td><td><font color='red'>43</font></td><td>0.32</td></tr><tr><td>1560  港商野村</td><td>47</td><td>9</td><td>56</td><td><font color='red'>38</font></td><td>0.32</td></tr><tr><td>980a  元大承德</td><td>11</td><td>44</td><td>55</td><td><font color='green'>-33</font></td><td>0.4</td></tr><tr><td>585J  統一三重</td><td>8</td><td>34</td><td>42</td><td><font color='green'>-26</font></td><td>0.38</td></tr><tr><td>8888  國泰敦南</td><td>14</td><td>24</td><td>38</td><td><font color='green'>-10</font></td><td>0.77</td></tr><tr><td>8560  新光</td><td>12</td><td>26</td><td>38</td><td><font color='green'>-15</font></td><td>0.62</td></tr><tr><td>8150  台新</td><td>5</td><td>31</td><td>36</td><td><font color='green'>-26</font></td><td>0.28</td></tr><tr><td>981y  元大善化</td><td>25</td><td>6</td><td>31</td><td><font color='red'>19</font></td><td>0.39</td></tr><tr><td>5260  美好</td><td>30</td><td>0</td><td>30</td><td><font color='red'>30</font></td><td>0</td></tr></tbody></table><br>
20240709,每日買賣總量排行(日期：2024/7/9／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>34</td><td>350</td><td>384</td><td><font color='green'>-316</font></td><td>0.18</td></tr><tr><td>8440  摩根大通</td><td>8</td><td>205</td><td>213</td><td><font color='green'>-197</font></td><td>0.08</td></tr><tr><td>1440  美林證券</td><td>5</td><td>163</td><td>168</td><td><font color='green'>-158</font></td><td>0.06</td></tr><tr><td>1560  港商野村</td><td>87</td><td>56</td><td>143</td><td><font color='red'>31</font></td><td>0.78</td></tr><tr><td>8152  台新新莊</td><td>61</td><td>61</td><td>122</td><td>0</td><td>1</td></tr><tr><td>1650  星洲瑞銀</td><td>21</td><td>72</td><td>93</td><td><font color='green'>-51</font></td><td>0.45</td></tr><tr><td>592u  元富世貿</td><td>0</td><td>87</td><td>87</td><td><font color='green'>-87</font></td><td>0</td></tr><tr><td>8847  玉山台南</td><td>82</td><td>2</td><td>84</td><td><font color='red'>80</font></td><td>0.05</td></tr><tr><td>8563  新光新竹</td><td>39</td><td>38</td><td>77</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>815S  台新中壢</td><td>70</td><td>1</td><td>71</td><td><font color='red'>69</font></td><td>0.03</td></tr><tr><td>8561  新光台中</td><td>7</td><td>58</td><td>65</td><td><font color='green'>-51</font></td><td>0.22</td></tr><tr><td>9800  元大</td><td>31</td><td>33</td><td>64</td><td><font color='green'>-3</font></td><td>0.97</td></tr><tr><td>8560  新光</td><td>38</td><td>15</td><td>53</td><td><font color='red'>22</font></td><td>0.58</td></tr><tr><td>5857  統一新竹</td><td>20</td><td>30</td><td>50</td><td><font color='green'>-10</font></td><td>0.8</td></tr><tr><td>585J  統一三重</td><td>14</td><td>36</td><td>50</td><td><font color='green'>-22</font></td><td>0.56</td></tr></tbody></table><br>
20240710,每日買賣總量排行(日期：2024/7/10／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>14</td><td>60</td><td>74</td><td><font color='green'>-46</font></td><td>0.38</td></tr><tr><td>538F  第一金大稻</td><td>30</td><td>30</td><td>60</td><td>0</td><td>1</td></tr><tr><td>8440  摩根大通</td><td>49</td><td>11</td><td>60</td><td><font color='red'>38</font></td><td>0.37</td></tr><tr><td>1650  星洲瑞銀</td><td>24</td><td>27</td><td>51</td><td><font color='green'>-3</font></td><td>0.94</td></tr><tr><td>9A9b  永豐金虎尾</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>1480  美商高盛亞</td><td>37</td><td>8</td><td>45</td><td><font color='red'>29</font></td><td>0.36</td></tr><tr><td>592U  元富宜蘭</td><td>41</td><td>0</td><td>41</td><td><font color='red'>41</font></td><td>0</td></tr><tr><td>1470  摩根士丹利</td><td>2</td><td>37</td><td>39</td><td><font color='green'>-35</font></td><td>0.1</td></tr><tr><td>8455  康和臺中</td><td>35</td><td>3</td><td>38</td><td><font color='red'>32</font></td><td>0.16</td></tr><tr><td>9226  凱基汐止</td><td>35</td><td>0</td><td>35</td><td><font color='red'>35</font></td><td>0</td></tr><tr><td>1560  港商野村</td><td>34</td><td>0</td><td>34</td><td><font color='red'>34</font></td><td>0</td></tr><tr><td>5260  美好</td><td>30</td><td>0</td><td>30</td><td><font color='red'>30</font></td><td>0</td></tr><tr><td>9892  元大屏東</td><td>0</td><td>25</td><td>25</td><td><font color='green'>-25</font></td><td>0</td></tr><tr><td>9A9K  永豐金三重</td><td>0</td><td>24</td><td>24</td><td><font color='green'>-24</font></td><td>0</td></tr><tr><td>8520  中農</td><td>11</td><td>11</td><td>22</td><td>0</td><td>1</td></tr></tbody></table><br>
20240711,每日買賣總量排行(日期：2024/7/11／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>43</td><td>280</td><td>323</td><td><font color='green'>-237</font></td><td>0.27</td></tr><tr><td>1650  星洲瑞銀</td><td>28</td><td>150</td><td>178</td><td><font color='green'>-122</font></td><td>0.31</td></tr><tr><td>538F  第一金大稻</td><td>73</td><td>70</td><td>143</td><td><font color='red'>3</font></td><td>0.98</td></tr><tr><td>965U  富邦彰化</td><td>10</td><td>88</td><td>98</td><td><font color='green'>-78</font></td><td>0.2</td></tr><tr><td>102G  合庫三重</td><td>82</td><td>7</td><td>89</td><td><font color='red'>75</font></td><td>0.16</td></tr><tr><td>1560  港商野村</td><td>49</td><td>39</td><td>88</td><td><font color='red'>10</font></td><td>0.89</td></tr><tr><td>9654  富邦永和</td><td>44</td><td>41</td><td>85</td><td><font color='red'>3</font></td><td>0.96</td></tr><tr><td>5859  統一屏東</td><td>12</td><td>68</td><td>80</td><td><font color='green'>-56</font></td><td>0.3</td></tr><tr><td>8440  摩根大通</td><td>0</td><td>75</td><td>75</td><td><font color='green'>-75</font></td><td>0</td></tr><tr><td>779Z  國票安和</td><td>2</td><td>70</td><td>72</td><td><font color='green'>-68</font></td><td>0.06</td></tr><tr><td>8563  新光新竹</td><td>19</td><td>39</td><td>58</td><td><font color='green'>-21</font></td><td>0.65</td></tr><tr><td>8888  國泰敦南</td><td>33</td><td>18</td><td>51</td><td><font color='red'>14</font></td><td>0.71</td></tr><tr><td>8560  新光</td><td>24</td><td>27</td><td>51</td><td><font color='green'>-3</font></td><td>0.94</td></tr><tr><td>8843  玉山高雄</td><td>50</td><td>0</td><td>50</td><td><font color='red'>50</font></td><td>0</td></tr><tr><td>8847  玉山台南</td><td>1</td><td>48</td><td>49</td><td><font color='green'>-47</font></td><td>0.04</td></tr></tbody></table><br>
20240712,每日買賣總量排行(日期：2024/7/12／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>104</td><td>70</td><td>174</td><td><font color='red'>34</font></td><td>0.8</td></tr><tr><td>9268  凱基台北</td><td>78</td><td>43</td><td>121</td><td><font color='red'>35</font></td><td>0.71</td></tr><tr><td>8888  國泰敦南</td><td>28</td><td>75</td><td>103</td><td><font color='green'>-47</font></td><td>0.56</td></tr><tr><td>983i  元大大雅</td><td>1</td><td>89</td><td>90</td><td><font color='green'>-88</font></td><td>0.02</td></tr><tr><td>1360  港商麥格理</td><td>58</td><td>0</td><td>58</td><td><font color='red'>58</font></td><td>0</td></tr><tr><td>1480  美商高盛亞</td><td>24</td><td>27</td><td>51</td><td><font color='green'>-3</font></td><td>0.94</td></tr><tr><td>1560  港商野村</td><td>45</td><td>0</td><td>45</td><td><font color='red'>45</font></td><td>0</td></tr><tr><td>9627  富邦內湖</td><td>15</td><td>27</td><td>42</td><td><font color='green'>-12</font></td><td>0.72</td></tr><tr><td>1470  摩根士丹利</td><td>10</td><td>31</td><td>41</td><td><font color='green'>-21</font></td><td>0.49</td></tr><tr><td>9A00  永豐金</td><td>38</td><td>2</td><td>40</td><td><font color='red'>36</font></td><td>0.1</td></tr><tr><td>9327  永昌斗六</td><td>0</td><td>40</td><td>40</td><td><font color='green'>-40</font></td><td>0</td></tr><tr><td>8560  新光</td><td>17</td><td>13</td><td>30</td><td><font color='red'>3</font></td><td>0.87</td></tr><tr><td>538F  第一金大稻</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0</td></tr><tr><td>616K  中信託高雄</td><td>23</td><td>5</td><td>28</td><td><font color='red'>18</font></td><td>0.36</td></tr><tr><td>9800  元大</td><td>16</td><td>10</td><td>26</td><td><font color='red'>5</font></td><td>0.81</td></tr></tbody></table><br>
20240715,每日買賣總量排行(日期：2024/7/15／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>384</td><td>88</td><td>472</td><td><font color='red'>296</font></td><td>0.37</td></tr><tr><td>9268  凱基台北</td><td>148</td><td>77</td><td>225</td><td><font color='red'>71</font></td><td>0.68</td></tr><tr><td>8560  新光</td><td>122</td><td>31</td><td>153</td><td><font color='red'>90</font></td><td>0.41</td></tr><tr><td>9212  凱基東港</td><td>134</td><td>0</td><td>134</td><td><font color='red'>134</font></td><td>0</td></tr><tr><td>1480  美商高盛亞</td><td>41</td><td>52</td><td>93</td><td><font color='green'>-11</font></td><td>0.88</td></tr><tr><td>1560  港商野村</td><td>50</td><td>28</td><td>78</td><td><font color='red'>22</font></td><td>0.72</td></tr><tr><td>8440  摩根大通</td><td>72</td><td>4</td><td>76</td><td><font color='red'>68</font></td><td>0.11</td></tr><tr><td>8888  國泰敦南</td><td>33</td><td>41</td><td>74</td><td><font color='green'>-8</font></td><td>0.89</td></tr><tr><td>5382  第一金台中</td><td>2</td><td>52</td><td>54</td><td><font color='green'>-50</font></td><td>0.07</td></tr><tr><td>9692  富邦嘉義</td><td>26</td><td>27</td><td>53</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>8882  國泰台中</td><td>20</td><td>24</td><td>44</td><td><font color='green'>-4</font></td><td>0.92</td></tr><tr><td>8881  國泰高雄</td><td>31</td><td>13</td><td>44</td><td><font color='red'>18</font></td><td>0.59</td></tr><tr><td>8455  康和臺中</td><td>0</td><td>43</td><td>43</td><td><font color='green'>-43</font></td><td>0</td></tr><tr><td>845A  康和內湖</td><td>20</td><td>22</td><td>42</td><td><font color='green'>-2</font></td><td>0.95</td></tr><tr><td>9604  富邦陽明</td><td>30</td><td>8</td><td>38</td><td><font color='red'>21</font></td><td>0.42</td></tr></tbody></table><br>
20240716,每日買賣總量排行(日期：2024/7/16／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>13</td><td>256</td><td>269</td><td><font color='green'>-243</font></td><td>0.1</td></tr><tr><td>9268  凱基台北</td><td>92</td><td>75</td><td>167</td><td><font color='red'>17</font></td><td>0.9</td></tr><tr><td>8560  新光</td><td>24</td><td>95</td><td>119</td><td><font color='green'>-72</font></td><td>0.4</td></tr><tr><td>9300  華南永昌</td><td>0</td><td>99</td><td>100</td><td><font color='green'>-100</font></td><td>0</td></tr><tr><td>9889  元大員林</td><td>49</td><td>49</td><td>98</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>8158  台新松江</td><td>37</td><td>37</td><td>74</td><td>0</td><td>1</td></tr><tr><td>8584  聯邦銀雙和</td><td>40</td><td>28</td><td>68</td><td><font color='red'>12</font></td><td>0.82</td></tr><tr><td>9800  元大</td><td>33</td><td>29</td><td>62</td><td><font color='red'>3</font></td><td>0.94</td></tr><tr><td>815S  台新中壢</td><td>0</td><td>60</td><td>60</td><td><font color='green'>-60</font></td><td>0</td></tr><tr><td>8888  國泰敦南</td><td>23</td><td>35</td><td>58</td><td><font color='green'>-13</font></td><td>0.79</td></tr><tr><td>1480  美商高盛亞</td><td>26</td><td>19</td><td>45</td><td><font color='red'>7</font></td><td>0.84</td></tr><tr><td>8455  康和臺中</td><td>45</td><td>0</td><td>45</td><td><font color='red'>45</font></td><td>0</td></tr><tr><td>700J  兆豐公益</td><td>21</td><td>12</td><td>33</td><td><font color='red'>9</font></td><td>0.73</td></tr><tr><td>9343  永昌頭份</td><td>25</td><td>8</td><td>33</td><td><font color='red'>17</font></td><td>0.48</td></tr><tr><td>1560  港商野村</td><td>23</td><td>9</td><td>32</td><td><font color='red'>14</font></td><td>0.56</td></tr></tbody></table><br>
20240717,每日買賣總量排行(日期：2024/7/17／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>733</td><td>202</td><td>935</td><td><font color='red'>530</font></td><td>0.43</td></tr><tr><td>1650  星洲瑞銀</td><td>600</td><td>142</td><td>742</td><td><font color='red'>458</font></td><td>0.38</td></tr><tr><td>8440  摩根大通</td><td>359</td><td>26</td><td>385</td><td><font color='red'>333</font></td><td>0.14</td></tr><tr><td>1480  美商高盛亞</td><td>278</td><td>101</td><td>379</td><td><font color='red'>177</font></td><td>0.53</td></tr><tr><td>8560  新光</td><td>117</td><td>203</td><td>320</td><td><font color='green'>-86</font></td><td>0.73</td></tr><tr><td>9800  元大</td><td>110</td><td>127</td><td>237</td><td><font color='green'>-17</font></td><td>0.93</td></tr><tr><td>9212  凱基東港</td><td>200</td><td>0</td><td>200</td><td><font color='red'>200</font></td><td>0</td></tr><tr><td>8888  國泰敦南</td><td>97</td><td>95</td><td>192</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>983M  元大木柵</td><td>152</td><td>0</td><td>152</td><td><font color='red'>152</font></td><td>0</td></tr><tr><td>1440  美林證券</td><td>139</td><td>7</td><td>146</td><td><font color='red'>132</font></td><td>0.1</td></tr><tr><td>888K  國泰板橋</td><td>67</td><td>52</td><td>119</td><td><font color='red'>15</font></td><td>0.87</td></tr><tr><td>815B  台新台中</td><td>31</td><td>85</td><td>116</td><td><font color='green'>-55</font></td><td>0.53</td></tr><tr><td>8150  台新</td><td>66</td><td>49</td><td>115</td><td><font color='red'>16</font></td><td>0.85</td></tr><tr><td>5921  元富高雄</td><td>51</td><td>51</td><td>102</td><td>0</td><td>1</td></tr><tr><td>8455  康和臺中</td><td>11</td><td>86</td><td>97</td><td><font color='green'>-75</font></td><td>0.23</td></tr></tbody></table><br>
20240718,每日買賣總量排行(日期：2024/7/18／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>471</td><td>1154</td><td>1625</td><td><font color='green'>-683</font></td><td>0.58</td></tr><tr><td>9268  凱基台北</td><td>292</td><td>448</td><td>740</td><td><font color='green'>-156</font></td><td>0.79</td></tr><tr><td>9800  元大</td><td>232</td><td>208</td><td>440</td><td><font color='red'>24</font></td><td>0.95</td></tr><tr><td>8440  摩根大通</td><td>133</td><td>255</td><td>388</td><td><font color='green'>-122</font></td><td>0.69</td></tr><tr><td>983M  元大木柵</td><td>152</td><td>152</td><td>304</td><td>0</td><td>1</td></tr><tr><td>1480  美商高盛亞</td><td>91</td><td>159</td><td>250</td><td><font color='green'>-68</font></td><td>0.73</td></tr><tr><td>8888  國泰敦南</td><td>122</td><td>84</td><td>207</td><td><font color='red'>37</font></td><td>0.82</td></tr><tr><td>1560  港商野村</td><td>95</td><td>100</td><td>195</td><td><font color='green'>-5</font></td><td>0.97</td></tr><tr><td>8150  台新</td><td>110</td><td>83</td><td>194</td><td><font color='red'>27</font></td><td>0.86</td></tr><tr><td>921J  凱基土城</td><td>80</td><td>80</td><td>160</td><td>0</td><td>1</td></tr><tr><td>1440  美林證券</td><td>24</td><td>121</td><td>145</td><td><font color='green'>-97</font></td><td>0.33</td></tr><tr><td>9658  富邦建國</td><td>97</td><td>43</td><td>140</td><td><font color='red'>54</font></td><td>0.61</td></tr><tr><td>8560  新光</td><td>96</td><td>34</td><td>130</td><td><font color='red'>62</font></td><td>0.52</td></tr><tr><td>8561  新光台中</td><td>98</td><td>25</td><td>123</td><td><font color='red'>73</font></td><td>0.41</td></tr><tr><td>8843  玉山高雄</td><td>59</td><td>50</td><td>109</td><td><font color='red'>9</font></td><td>0.92</td></tr></tbody></table><br>
20240719,每日買賣總量排行(日期：2024/7/19／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>416</td><td>462</td><td>878</td><td><font color='green'>-46</font></td><td>0.95</td></tr><tr><td>9268  凱基台北</td><td>163</td><td>494</td><td>657</td><td><font color='green'>-331</font></td><td>0.5</td></tr><tr><td>921J  凱基土城</td><td>278</td><td>278</td><td>556</td><td>0</td><td>1</td></tr><tr><td>8560  新光</td><td>109</td><td>66</td><td>175</td><td><font color='red'>43</font></td><td>0.75</td></tr><tr><td>1440  美林證券</td><td>3</td><td>149</td><td>152</td><td><font color='green'>-146</font></td><td>0.04</td></tr><tr><td>983M  元大木柵</td><td>0</td><td>152</td><td>152</td><td><font color='green'>-152</font></td><td>0</td></tr><tr><td>9800  元大</td><td>75</td><td>75</td><td>150</td><td>0</td><td>1</td></tr><tr><td>8888  國泰敦南</td><td>67</td><td>43</td><td>111</td><td><font color='red'>23</font></td><td>0.78</td></tr><tr><td>8158  台新松江</td><td>46</td><td>52</td><td>98</td><td><font color='green'>-6</font></td><td>0.94</td></tr><tr><td>1560  港商野村</td><td>24</td><td>69</td><td>93</td><td><font color='green'>-45</font></td><td>0.52</td></tr><tr><td>9834  元大中壢</td><td>46</td><td>44</td><td>90</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>815A  台新高雄</td><td>43</td><td>45</td><td>88</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>9889  元大員林</td><td>34</td><td>47</td><td>81</td><td><font color='green'>-13</font></td><td>0.84</td></tr><tr><td>585H  統一桃園</td><td>2</td><td>77</td><td>79</td><td><font color='green'>-75</font></td><td>0.05</td></tr><tr><td>8150  台新</td><td>45</td><td>29</td><td>75</td><td><font color='red'>15</font></td><td>0.79</td></tr></tbody></table><br>
20240722,每日買賣總量排行(日期：2024/7/22／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9812  元大台中</td><td>2447</td><td>1921</td><td>4368</td><td><font color='red'>525</font></td><td>0.88</td></tr><tr><td>9800  元大</td><td>1976</td><td>2018</td><td>3995</td><td><font color='green'>-42</font></td><td>0.99</td></tr><tr><td>9666  富邦南屯</td><td>1013</td><td>1041</td><td>2054</td><td><font color='green'>-28</font></td><td>0.99</td></tr><tr><td>9268  凱基台北</td><td>1170</td><td>557</td><td>1727</td><td><font color='red'>613</font></td><td>0.65</td></tr><tr><td>9239  凱基市政</td><td>799</td><td>763</td><td>1562</td><td><font color='red'>35</font></td><td>0.98</td></tr><tr><td>7790  國票</td><td>741</td><td>734</td><td>1475</td><td><font color='red'>6</font></td><td>1</td></tr><tr><td>9623  富邦台北</td><td>339</td><td>404</td><td>743</td><td><font color='green'>-66</font></td><td>0.91</td></tr><tr><td>592H  元富信義</td><td>332</td><td>344</td><td>676</td><td><font color='green'>-13</font></td><td>0.98</td></tr><tr><td>5850  統一</td><td>343</td><td>271</td><td>614</td><td><font color='red'>72</font></td><td>0.88</td></tr><tr><td>1650  星洲瑞銀</td><td>261</td><td>319</td><td>580</td><td><font color='green'>-58</font></td><td>0.9</td></tr><tr><td>9A00  永豐金</td><td>290</td><td>255</td><td>546</td><td><font color='red'>34</font></td><td>0.94</td></tr><tr><td>9692  富邦嘉義</td><td>367</td><td>85</td><td>452</td><td><font color='red'>282</font></td><td>0.38</td></tr><tr><td>8560  新光</td><td>241</td><td>203</td><td>444</td><td><font color='red'>37</font></td><td>0.92</td></tr><tr><td>913N  群益土城</td><td>214</td><td>213</td><td>427</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>8888  國泰敦南</td><td>178</td><td>214</td><td>392</td><td><font color='green'>-37</font></td><td>0.91</td></tr></tbody></table><br>
